9.1397 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002DA4D7A40D0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002DA4D7A4070>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002DA4D859930>, multiSample=False, name='window1', numSamples=2, pos=[np.float64(0.0), np.float64(0.0)], screen=1, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
103.8475 	EXP 	trial_card: autoDraw = True
103.9271 	EXP 	fixation: autoDraw = False
104.8784 	DATA 	Mouse: Left button down, pos=(525,815)
104.9568 	EXP 	fixation: autoDraw = False
104.9568 	EXP 	one_red_dot: autoDraw = False
104.9568 	EXP 	two_yellow_triangles: autoDraw = False
104.9568 	EXP 	three_green_crosses: autoDraw = False
104.9568 	EXP 	four_blue_stars: autoDraw = False
104.9568 	EXP 	trial_card: autoDraw = False
104.9568 	EXP 	feedback_text: text = 'Correct! '
104.9568 	EXP 	feedback_text: autoDraw = True
104.9587 	DATA 	Mouse:  Left button up, pos=(525,815)
105.9057 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'rule': 'shape', 'card': 'images/4greenCrosses.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
105.9857 	EXP 	feedback_text: autoDraw = False
105.9857 	EXP 	trial_card: image = 'images/4greenCrosses.JPG'
105.9857 	EXP 	fixation: autoDraw = True
105.9857 	EXP 	one_red_dot: autoDraw = True
105.9857 	EXP 	two_yellow_triangles: autoDraw = True
105.9857 	EXP 	three_green_crosses: autoDraw = True
105.9857 	EXP 	four_blue_stars: autoDraw = True
107.0174 	EXP 	trial_card: autoDraw = True
107.0959 	EXP 	fixation: autoDraw = False
107.7245 	DATA 	Mouse: Left button down, pos=(1132,766)
107.8017 	EXP 	fixation: autoDraw = False
107.8017 	EXP 	one_red_dot: autoDraw = False
107.8017 	EXP 	two_yellow_triangles: autoDraw = False
107.8017 	EXP 	three_green_crosses: autoDraw = False
107.8017 	EXP 	four_blue_stars: autoDraw = False
107.8017 	EXP 	trial_card: autoDraw = False
107.8017 	EXP 	feedback_text: text = 'Correct! '
107.8017 	EXP 	feedback_text: autoDraw = True
107.8025 	DATA 	Mouse:  Left button up, pos=(1132,766)
108.7517 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'rule': 'shape', 'card': 'images/1greenTriangle.JPG', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
108.8318 	EXP 	feedback_text: autoDraw = False
108.8318 	EXP 	trial_card: image = 'images/1greenTriangle.JPG'
108.8318 	EXP 	fixation: autoDraw = True
108.8318 	EXP 	one_red_dot: autoDraw = True
108.8318 	EXP 	two_yellow_triangles: autoDraw = True
108.8318 	EXP 	three_green_crosses: autoDraw = True
108.8318 	EXP 	four_blue_stars: autoDraw = True
109.8612 	EXP 	trial_card: autoDraw = True
109.9404 	EXP 	fixation: autoDraw = False
110.6528 	DATA 	Mouse: Left button down, pos=(741,779)
110.7321 	EXP 	fixation: autoDraw = False
110.7321 	EXP 	one_red_dot: autoDraw = False
110.7321 	EXP 	two_yellow_triangles: autoDraw = False
110.7321 	EXP 	three_green_crosses: autoDraw = False
110.7321 	EXP 	four_blue_stars: autoDraw = False
110.7321 	EXP 	trial_card: autoDraw = False
110.7321 	EXP 	feedback_text: text = 'Correct! '
110.7321 	EXP 	feedback_text: autoDraw = True
110.7329 	DATA 	Mouse:  Left button up, pos=(741,779)
111.6833 	EXP 	New trial (rep=1, index=2): <Trial 5 (2 in rep 1) data={'condition_file': 'colour.xlsx', 'thisN': 5, 'thisTrialN': 2, 'thisRepN': 1}>
111.6908 	EXP 	Imported colour.xlsx as conditions, 64 conditions, 3 params
111.6913 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'rule': 'colour', 'card': 'images/2blueTriangles.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
111.7618 	EXP 	feedback_text: autoDraw = False
111.7618 	EXP 	trial_card: image = 'images/2blueTriangles.JPG'
111.7618 	EXP 	fixation: autoDraw = True
111.7618 	EXP 	one_red_dot: autoDraw = True
111.7618 	EXP 	two_yellow_triangles: autoDraw = True
111.7618 	EXP 	three_green_crosses: autoDraw = True
111.7618 	EXP 	four_blue_stars: autoDraw = True
112.7882 	EXP 	trial_card: autoDraw = True
112.8676 	EXP 	fixation: autoDraw = False
113.5845 	DATA 	Mouse: Left button down, pos=(808,775)
113.6592 	EXP 	fixation: autoDraw = False
113.6592 	EXP 	one_red_dot: autoDraw = False
113.6592 	EXP 	two_yellow_triangles: autoDraw = False
113.6592 	EXP 	three_green_crosses: autoDraw = False
113.6592 	EXP 	four_blue_stars: autoDraw = False
113.6592 	EXP 	trial_card: autoDraw = False
113.6592 	EXP 	feedback_text: height = np.float64(0.05)
113.6592 	EXP 	feedback_text: height = np.float64(0.05)
113.6592 	EXP 	feedback_text: height = np.float64(0.05)
113.6592 	EXP 	feedback_text: text = 'Incorrect'
113.6592 	EXP 	feedback_text: autoDraw = True
113.6607 	DATA 	Mouse:  Left button up, pos=(808,775)
114.6068 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'rule': 'colour', 'card': 'images/3yellowDots.JPG', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
114.6871 	EXP 	feedback_text: autoDraw = False
114.6871 	EXP 	trial_card: image = 'images/3yellowDots.JPG'
114.6871 	EXP 	fixation: autoDraw = True
114.6871 	EXP 	one_red_dot: autoDraw = True
114.6871 	EXP 	two_yellow_triangles: autoDraw = True
114.6871 	EXP 	three_green_crosses: autoDraw = True
114.6871 	EXP 	four_blue_stars: autoDraw = True
115.7164 	EXP 	trial_card: autoDraw = True
115.7973 	EXP 	fixation: autoDraw = False
116.8292 	DATA 	Mouse: Left button down, pos=(528,782)
116.9060 	EXP 	fixation: autoDraw = False
116.9060 	EXP 	one_red_dot: autoDraw = False
116.9060 	EXP 	two_yellow_triangles: autoDraw = False
116.9060 	EXP 	three_green_crosses: autoDraw = False
116.9060 	EXP 	four_blue_stars: autoDraw = False
116.9060 	EXP 	trial_card: autoDraw = False
116.9060 	EXP 	feedback_text: text = 'Incorrect'
116.9060 	EXP 	feedback_text: autoDraw = True
116.9068 	DATA 	Mouse:  Left button up, pos=(528,782)
117.8527 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'rule': 'colour', 'card': 'images/1greenDot.jpg', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
117.9329 	EXP 	feedback_text: autoDraw = False
117.9329 	EXP 	trial_card: image = 'images/1greenDot.jpg'
117.9329 	EXP 	fixation: autoDraw = True
117.9329 	EXP 	one_red_dot: autoDraw = True
117.9329 	EXP 	two_yellow_triangles: autoDraw = True
117.9329 	EXP 	three_green_crosses: autoDraw = True
117.9329 	EXP 	four_blue_stars: autoDraw = True
118.9567 	EXP 	trial_card: autoDraw = True
119.0357 	EXP 	fixation: autoDraw = False
119.9115 	DATA 	Mouse: Left button down, pos=(1116,802)
119.9902 	EXP 	fixation: autoDraw = False
119.9902 	EXP 	one_red_dot: autoDraw = False
119.9902 	EXP 	two_yellow_triangles: autoDraw = False
119.9902 	EXP 	three_green_crosses: autoDraw = False
119.9902 	EXP 	four_blue_stars: autoDraw = False
119.9902 	EXP 	trial_card: autoDraw = False
119.9902 	EXP 	feedback_text: height = np.float64(0.05)
119.9902 	EXP 	feedback_text: height = np.float64(0.05)
119.9902 	EXP 	feedback_text: height = np.float64(0.05)
119.9902 	EXP 	feedback_text: text = 'Correct! '
119.9902 	EXP 	feedback_text: autoDraw = True
119.9912 	DATA 	Mouse:  Left button up, pos=(1116,802)
120.9450 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'rule': 'colour', 'card': 'images/3greenCrosses.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
121.0247 	EXP 	feedback_text: autoDraw = False
121.0247 	EXP 	trial_card: image = 'images/3greenCrosses.JPG'
121.0247 	EXP 	fixation: autoDraw = True
121.0247 	EXP 	one_red_dot: autoDraw = True
121.0247 	EXP 	two_yellow_triangles: autoDraw = True
121.0247 	EXP 	three_green_crosses: autoDraw = True
121.0247 	EXP 	four_blue_stars: autoDraw = True
122.0507 	EXP 	trial_card: autoDraw = True
122.1297 	EXP 	fixation: autoDraw = False
122.8469 	DATA 	Mouse: Left button down, pos=(1117,783)
122.9228 	EXP 	fixation: autoDraw = False
122.9228 	EXP 	one_red_dot: autoDraw = False
122.9228 	EXP 	two_yellow_triangles: autoDraw = False
122.9228 	EXP 	three_green_crosses: autoDraw = False
122.9228 	EXP 	four_blue_stars: autoDraw = False
122.9228 	EXP 	trial_card: autoDraw = False
122.9228 	EXP 	feedback_text: text = 'Correct! '
122.9228 	EXP 	feedback_text: autoDraw = True
122.9237 	DATA 	Mouse:  Left button up, pos=(1117,783)
123.8740 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'rule': 'colour', 'card': 'images/3blueTriangles.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
123.9531 	EXP 	feedback_text: autoDraw = False
123.9531 	EXP 	trial_card: image = 'images/3blueTriangles.JPG'
123.9531 	EXP 	fixation: autoDraw = True
123.9531 	EXP 	one_red_dot: autoDraw = True
123.9531 	EXP 	two_yellow_triangles: autoDraw = True
123.9531 	EXP 	three_green_crosses: autoDraw = True
123.9531 	EXP 	four_blue_stars: autoDraw = True
124.9717 	EXP 	trial_card: autoDraw = True
125.0499 	EXP 	fixation: autoDraw = False
125.6859 	DATA 	Mouse: Left button down, pos=(1385,795)
125.7625 	EXP 	fixation: autoDraw = False
125.7625 	EXP 	one_red_dot: autoDraw = False
125.7625 	EXP 	two_yellow_triangles: autoDraw = False
125.7625 	EXP 	three_green_crosses: autoDraw = False
125.7625 	EXP 	four_blue_stars: autoDraw = False
125.7625 	EXP 	trial_card: autoDraw = False
125.7625 	EXP 	feedback_text: text = 'Correct! '
125.7625 	EXP 	feedback_text: autoDraw = True
125.7634 	DATA 	Mouse:  Left button up, pos=(1385,795)
126.7106 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'rule': 'colour', 'card': 'images/3redDots.JPG', 'corrAns': 'images/1redDot.JPG', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
126.7888 	EXP 	feedback_text: autoDraw = False
126.7888 	EXP 	trial_card: image = 'images/3redDots.JPG'
126.7888 	EXP 	fixation: autoDraw = True
126.7888 	EXP 	one_red_dot: autoDraw = True
126.7888 	EXP 	two_yellow_triangles: autoDraw = True
126.7888 	EXP 	three_green_crosses: autoDraw = True
126.7888 	EXP 	four_blue_stars: autoDraw = True
127.8176 	EXP 	trial_card: autoDraw = True
127.8971 	EXP 	fixation: autoDraw = False
129.1017 	DATA 	Mouse: Left button down, pos=(446,830)
129.1791 	EXP 	fixation: autoDraw = False
129.1791 	EXP 	one_red_dot: autoDraw = False
129.1791 	EXP 	two_yellow_triangles: autoDraw = False
129.1791 	EXP 	three_green_crosses: autoDraw = False
129.1791 	EXP 	four_blue_stars: autoDraw = False
129.1791 	EXP 	trial_card: autoDraw = False
129.1791 	EXP 	feedback_text: text = 'Correct! '
129.1791 	EXP 	feedback_text: autoDraw = True
129.1803 	DATA 	Mouse:  Left button up, pos=(446,830)
130.1297 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'rule': 'colour', 'card': 'images/1redCross.JPG', 'corrAns': 'images/1redDot.JPG', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
130.2057 	EXP 	feedback_text: autoDraw = False
130.2057 	EXP 	trial_card: image = 'images/1redCross.JPG'
130.2057 	EXP 	fixation: autoDraw = True
130.2057 	EXP 	one_red_dot: autoDraw = True
130.2057 	EXP 	two_yellow_triangles: autoDraw = True
130.2057 	EXP 	three_green_crosses: autoDraw = True
130.2057 	EXP 	four_blue_stars: autoDraw = True
131.2361 	EXP 	trial_card: autoDraw = True
131.3149 	EXP 	fixation: autoDraw = False
132.8979 	DATA 	Mouse: Left button down, pos=(485,803)
132.9761 	EXP 	fixation: autoDraw = False
132.9761 	EXP 	one_red_dot: autoDraw = False
132.9761 	EXP 	two_yellow_triangles: autoDraw = False
132.9761 	EXP 	three_green_crosses: autoDraw = False
132.9761 	EXP 	four_blue_stars: autoDraw = False
132.9761 	EXP 	trial_card: autoDraw = False
132.9761 	EXP 	feedback_text: text = 'Correct! '
132.9761 	EXP 	feedback_text: autoDraw = True
132.9780 	DATA 	Mouse:  Left button up, pos=(485,803)
134.0048 	EXP 	feedback_text: autoDraw = False
134.0048 	EXP 	thank_you: autoDraw = True
137.0063 	EXP 	thank_you: autoDraw = False
137.0065 	EXP 	Wisconsin Card Sorting Task: status = STOPPED
137.8104 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
137.8452 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
137.8453 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
