7.3213 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
110.4436 	EXP 	fixation: autoDraw = True
110.4436 	EXP 	one_red_dot: autoDraw = True
110.4436 	EXP 	two_yellow_triangles: autoDraw = True
110.4436 	EXP 	three_green_crosses: autoDraw = True
110.4436 	EXP 	four_blue_stars: autoDraw = True
111.4435 	EXP 	fixation: autoDraw = False
111.4435 	EXP 	trial_card: autoDraw = True
112.2940 	DATA 	Mouse: Left button down, pos=(1027,792)
112.3099 	EXP 	fixation: autoDraw = False
112.3099 	EXP 	one_red_dot: autoDraw = False
112.3099 	EXP 	two_yellow_triangles: autoDraw = False
112.3099 	EXP 	three_green_crosses: autoDraw = False
112.3099 	EXP 	four_blue_stars: autoDraw = False
112.3099 	EXP 	trial_card: autoDraw = False
112.3099 	EXP 	feedback_text: height = np.float64(0.05)
112.3099 	EXP 	feedback_text: height = np.float64(0.05)
112.3099 	EXP 	feedback_text: height = np.float64(0.05)
112.3099 	EXP 	feedback_text: text = 'Correct! '
112.3099 	EXP 	feedback_text: autoDraw = True
112.3937 	DATA 	Mouse:  Left button up, pos=(1027,792)
113.2936 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'rule': 'colour', 'card': 'images/4blueTriangles.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
113.3113 	EXP 	feedback_text: autoDraw = False
113.3113 	EXP 	feedback_text: autoDraw = False
113.3113 	EXP 	trial_card: image = 'images/4blueTriangles.JPG'
113.3113 	EXP 	fixation: autoDraw = True
113.3113 	EXP 	one_red_dot: autoDraw = True
113.3113 	EXP 	two_yellow_triangles: autoDraw = True
113.3113 	EXP 	three_green_crosses: autoDraw = True
113.3113 	EXP 	four_blue_stars: autoDraw = True
114.3103 	EXP 	trial_card: autoDraw = True
114.3271 	EXP 	fixation: autoDraw = False
115.1440 	DATA 	Mouse: Left button down, pos=(1480,801)
115.1601 	EXP 	fixation: autoDraw = False
115.1601 	EXP 	one_red_dot: autoDraw = False
115.1601 	EXP 	two_yellow_triangles: autoDraw = False
115.1601 	EXP 	three_green_crosses: autoDraw = False
115.1601 	EXP 	four_blue_stars: autoDraw = False
115.1601 	EXP 	trial_card: autoDraw = False
115.1601 	EXP 	feedback_text: text = 'Correct! '
115.1601 	EXP 	feedback_text: autoDraw = True
115.2604 	DATA 	Mouse:  Left button up, pos=(1480,801)
116.1433 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'rule': 'colour', 'card': 'images/4redCrosses.JPG', 'corrAns': 'images/1redDot.JPG', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
116.1605 	EXP 	feedback_text: autoDraw = False
116.1605 	EXP 	feedback_text: autoDraw = False
116.1605 	EXP 	trial_card: image = 'images/4redCrosses.JPG'
116.1605 	EXP 	fixation: autoDraw = True
116.1605 	EXP 	one_red_dot: autoDraw = True
116.1605 	EXP 	two_yellow_triangles: autoDraw = True
116.1605 	EXP 	three_green_crosses: autoDraw = True
116.1605 	EXP 	four_blue_stars: autoDraw = True
117.1602 	EXP 	fixation: autoDraw = False
117.1602 	EXP 	trial_card: autoDraw = True
117.9108 	DATA 	Mouse: Left button down, pos=(581,800)
117.9265 	EXP 	fixation: autoDraw = False
117.9265 	EXP 	one_red_dot: autoDraw = False
117.9265 	EXP 	two_yellow_triangles: autoDraw = False
117.9265 	EXP 	three_green_crosses: autoDraw = False
117.9265 	EXP 	four_blue_stars: autoDraw = False
117.9265 	EXP 	trial_card: autoDraw = False
117.9265 	EXP 	feedback_text: text = 'Correct! '
117.9265 	EXP 	feedback_text: autoDraw = True
118.0103 	DATA 	Mouse:  Left button up, pos=(581,800)
118.9118 	EXP 	New trial (rep=1, index=2): <Trial 5 (2 in rep 1) data={'condition_file': 'number.xlsx', 'thisN': 5, 'thisTrialN': 2, 'thisRepN': 1}>
118.9185 	EXP 	Imported number.xlsx as conditions, 64 conditions, 3 params
118.9189 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'rule': 'number', 'card': 'images/2greenStars.JPG', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
118.9272 	EXP 	feedback_text: autoDraw = False
118.9272 	EXP 	feedback_text: autoDraw = False
118.9272 	EXP 	trial_card: image = 'images/2greenStars.JPG'
118.9272 	EXP 	fixation: autoDraw = True
118.9272 	EXP 	one_red_dot: autoDraw = True
118.9272 	EXP 	two_yellow_triangles: autoDraw = True
118.9272 	EXP 	three_green_crosses: autoDraw = True
118.9272 	EXP 	four_blue_stars: autoDraw = True
119.9274 	EXP 	fixation: autoDraw = False
119.9274 	EXP 	trial_card: autoDraw = True
120.5939 	DATA 	Mouse: Left button down, pos=(1121,814)
120.6099 	EXP 	fixation: autoDraw = False
120.6099 	EXP 	one_red_dot: autoDraw = False
120.6099 	EXP 	two_yellow_triangles: autoDraw = False
120.6099 	EXP 	three_green_crosses: autoDraw = False
120.6099 	EXP 	four_blue_stars: autoDraw = False
120.6099 	EXP 	trial_card: autoDraw = False
120.6099 	EXP 	feedback_text: height = np.float64(0.05)
120.6099 	EXP 	feedback_text: height = np.float64(0.05)
120.6099 	EXP 	feedback_text: height = np.float64(0.05)
120.6099 	EXP 	feedback_text: text = 'Incorrect'
120.6099 	EXP 	feedback_text: autoDraw = True
120.6776 	DATA 	Mouse:  Left button up, pos=(1121,814)
121.5933 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'rule': 'number', 'card': 'images/2redDots.jpg', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
121.6106 	EXP 	feedback_text: autoDraw = False
121.6106 	EXP 	feedback_text: autoDraw = False
121.6106 	EXP 	trial_card: image = 'images/2redDots.jpg'
121.6106 	EXP 	fixation: autoDraw = True
121.6106 	EXP 	one_red_dot: autoDraw = True
121.6106 	EXP 	two_yellow_triangles: autoDraw = True
121.6106 	EXP 	three_green_crosses: autoDraw = True
121.6106 	EXP 	four_blue_stars: autoDraw = True
122.6102 	EXP 	fixation: autoDraw = False
122.6102 	EXP 	trial_card: autoDraw = True
123.5622 	DATA 	Mouse: Left button down, pos=(434,806)
123.5766 	EXP 	fixation: autoDraw = False
123.5766 	EXP 	one_red_dot: autoDraw = False
123.5766 	EXP 	two_yellow_triangles: autoDraw = False
123.5766 	EXP 	three_green_crosses: autoDraw = False
123.5766 	EXP 	four_blue_stars: autoDraw = False
123.5766 	EXP 	trial_card: autoDraw = False
123.5766 	EXP 	feedback_text: text = 'Incorrect'
123.5766 	EXP 	feedback_text: autoDraw = True
123.6440 	DATA 	Mouse:  Left button up, pos=(434,806)
124.5601 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'rule': 'number', 'card': 'images/1yellowDot.jpg', 'corrAns': 'images/1redDot.JPG', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
124.5773 	EXP 	feedback_text: autoDraw = False
124.5773 	EXP 	feedback_text: autoDraw = False
124.5773 	EXP 	trial_card: image = 'images/1yellowDot.jpg'
124.5773 	EXP 	fixation: autoDraw = True
124.5773 	EXP 	one_red_dot: autoDraw = True
124.5773 	EXP 	two_yellow_triangles: autoDraw = True
124.5773 	EXP 	three_green_crosses: autoDraw = True
124.5773 	EXP 	four_blue_stars: autoDraw = True
125.5779 	EXP 	fixation: autoDraw = False
125.5779 	EXP 	trial_card: autoDraw = True
126.8121 	DATA 	Mouse: Left button down, pos=(409,797)
126.8266 	EXP 	fixation: autoDraw = False
126.8266 	EXP 	one_red_dot: autoDraw = False
126.8266 	EXP 	two_yellow_triangles: autoDraw = False
126.8266 	EXP 	three_green_crosses: autoDraw = False
126.8266 	EXP 	four_blue_stars: autoDraw = False
126.8266 	EXP 	trial_card: autoDraw = False
126.8266 	EXP 	feedback_text: height = np.float64(0.05)
126.8266 	EXP 	feedback_text: height = np.float64(0.05)
126.8266 	EXP 	feedback_text: height = np.float64(0.05)
126.8266 	EXP 	feedback_text: text = 'Correct! '
126.8266 	EXP 	feedback_text: autoDraw = True
126.8936 	DATA 	Mouse:  Left button up, pos=(409,797)
127.8104 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'rule': 'number', 'card': 'images/3redDots.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
127.8273 	EXP 	feedback_text: autoDraw = False
127.8273 	EXP 	feedback_text: autoDraw = False
127.8273 	EXP 	trial_card: image = 'images/3redDots.JPG'
127.8273 	EXP 	fixation: autoDraw = True
127.8273 	EXP 	one_red_dot: autoDraw = True
127.8273 	EXP 	two_yellow_triangles: autoDraw = True
127.8273 	EXP 	three_green_crosses: autoDraw = True
127.8273 	EXP 	four_blue_stars: autoDraw = True
128.8270 	EXP 	fixation: autoDraw = False
128.8270 	EXP 	trial_card: autoDraw = True
129.5620 	DATA 	Mouse: Left button down, pos=(1209,791)
129.5765 	EXP 	fixation: autoDraw = False
129.5765 	EXP 	one_red_dot: autoDraw = False
129.5765 	EXP 	two_yellow_triangles: autoDraw = False
129.5765 	EXP 	three_green_crosses: autoDraw = False
129.5765 	EXP 	four_blue_stars: autoDraw = False
129.5765 	EXP 	trial_card: autoDraw = False
129.5765 	EXP 	feedback_text: text = 'Correct! '
129.5765 	EXP 	feedback_text: autoDraw = True
129.6607 	DATA 	Mouse:  Left button up, pos=(1209,791)
130.5603 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'rule': 'number', 'card': 'images/4greenCrosses.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
130.5772 	EXP 	feedback_text: autoDraw = False
130.5772 	EXP 	feedback_text: autoDraw = False
130.5772 	EXP 	trial_card: image = 'images/4greenCrosses.JPG'
130.5772 	EXP 	fixation: autoDraw = True
130.5772 	EXP 	one_red_dot: autoDraw = True
130.5772 	EXP 	two_yellow_triangles: autoDraw = True
130.5772 	EXP 	three_green_crosses: autoDraw = True
130.5772 	EXP 	four_blue_stars: autoDraw = True
131.5769 	EXP 	fixation: autoDraw = False
131.5769 	EXP 	trial_card: autoDraw = True
132.4109 	DATA 	Mouse: Left button down, pos=(1459,792)
132.4266 	EXP 	fixation: autoDraw = False
132.4266 	EXP 	one_red_dot: autoDraw = False
132.4266 	EXP 	two_yellow_triangles: autoDraw = False
132.4266 	EXP 	three_green_crosses: autoDraw = False
132.4266 	EXP 	four_blue_stars: autoDraw = False
132.4266 	EXP 	trial_card: autoDraw = False
132.4266 	EXP 	feedback_text: text = 'Correct! '
132.4266 	EXP 	feedback_text: autoDraw = True
132.5273 	DATA 	Mouse:  Left button up, pos=(1459,792)
133.4102 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'rule': 'number', 'card': 'images/2yellowStars.JPG', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
133.4272 	EXP 	feedback_text: autoDraw = False
133.4272 	EXP 	feedback_text: autoDraw = False
133.4272 	EXP 	trial_card: image = 'images/2yellowStars.JPG'
133.4272 	EXP 	fixation: autoDraw = True
133.4272 	EXP 	one_red_dot: autoDraw = True
133.4272 	EXP 	two_yellow_triangles: autoDraw = True
133.4272 	EXP 	three_green_crosses: autoDraw = True
133.4272 	EXP 	four_blue_stars: autoDraw = True
134.4270 	EXP 	fixation: autoDraw = False
134.4270 	EXP 	trial_card: autoDraw = True
136.3273 	DATA 	Mouse: Left button down, pos=(1306,809)
136.3430 	EXP 	fixation: autoDraw = False
136.3430 	EXP 	one_red_dot: autoDraw = False
136.3430 	EXP 	two_yellow_triangles: autoDraw = False
136.3430 	EXP 	three_green_crosses: autoDraw = False
136.3430 	EXP 	four_blue_stars: autoDraw = False
136.3430 	EXP 	trial_card: autoDraw = False
136.3430 	EXP 	feedback_text: height = np.float64(0.05)
136.3430 	EXP 	feedback_text: height = np.float64(0.05)
136.3430 	EXP 	feedback_text: height = np.float64(0.05)
136.3430 	EXP 	feedback_text: text = 'Incorrect'
136.3430 	EXP 	feedback_text: autoDraw = True
136.4273 	DATA 	Mouse:  Left button up, pos=(1306,809)
137.3271 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'rule': 'number', 'card': 'images/1greenCross.JPG', 'corrAns': 'images/1redDot.JPG', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
137.3436 	EXP 	feedback_text: autoDraw = False
137.3436 	EXP 	feedback_text: autoDraw = False
137.3436 	EXP 	trial_card: image = 'images/1greenCross.JPG'
137.3436 	EXP 	fixation: autoDraw = True
137.3436 	EXP 	one_red_dot: autoDraw = True
137.3436 	EXP 	two_yellow_triangles: autoDraw = True
137.3436 	EXP 	three_green_crosses: autoDraw = True
137.3436 	EXP 	four_blue_stars: autoDraw = True
138.3434 	EXP 	fixation: autoDraw = False
138.3434 	EXP 	trial_card: autoDraw = True
139.0952 	DATA 	Mouse: Left button down, pos=(1065,807)
139.1110 	EXP 	fixation: autoDraw = False
139.1110 	EXP 	one_red_dot: autoDraw = False
139.1110 	EXP 	two_yellow_triangles: autoDraw = False
139.1110 	EXP 	three_green_crosses: autoDraw = False
139.1110 	EXP 	four_blue_stars: autoDraw = False
139.1110 	EXP 	trial_card: autoDraw = False
139.1110 	EXP 	feedback_text: text = 'Incorrect'
139.1110 	EXP 	feedback_text: autoDraw = True
139.1939 	DATA 	Mouse:  Left button up, pos=(1065,807)
140.1266 	EXP 	feedback_text: autoDraw = False
140.1266 	EXP 	thank_you: autoDraw = True
143.1266 	EXP 	thank_you: autoDraw = False
143.1266 	EXP 	Wisconsin Card Sorting Task: status = STOPPED
143.9180 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
144.0133 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
144.0133 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
