15.3541 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
122.9196 	EXP 	feedback_text: autoDraw = False
122.9196 	EXP 	feedback_text: autoDraw = False
122.9196 	EXP 	trial_card: image = 'images/3yellowCrosses.JPG'
122.9196 	EXP 	fixation: autoDraw = True
122.9196 	EXP 	one_red_dot: autoDraw = True
122.9196 	EXP 	two_yellow_triangles: autoDraw = True
122.9196 	EXP 	three_green_crosses: autoDraw = True
122.9196 	EXP 	four_blue_stars: autoDraw = True
123.9203 	EXP 	fixation: autoDraw = False
123.9203 	EXP 	trial_card: autoDraw = True
124.8697 	DATA 	Mouse: Left button down, pos=(842,707)
124.8855 	EXP 	fixation: autoDraw = False
124.8855 	EXP 	one_red_dot: autoDraw = False
124.8855 	EXP 	two_yellow_triangles: autoDraw = False
124.8855 	EXP 	three_green_crosses: autoDraw = False
124.8855 	EXP 	four_blue_stars: autoDraw = False
124.8855 	EXP 	trial_card: autoDraw = False
124.8855 	EXP 	feedback_text: text = 'Correct! '
124.8855 	EXP 	feedback_text: autoDraw = True
124.9864 	DATA 	Mouse:  Left button up, pos=(842,707)
125.8692 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'rule': 'colour', 'card': 'images/3redStars.JPG', 'corrAns': 'images/1redDot.JPG', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
125.8862 	EXP 	feedback_text: autoDraw = False
125.8862 	EXP 	feedback_text: autoDraw = False
125.8862 	EXP 	trial_card: image = 'images/3redStars.JPG'
125.8862 	EXP 	fixation: autoDraw = True
125.8862 	EXP 	one_red_dot: autoDraw = True
125.8862 	EXP 	two_yellow_triangles: autoDraw = True
125.8862 	EXP 	three_green_crosses: autoDraw = True
125.8862 	EXP 	four_blue_stars: autoDraw = True
126.8860 	EXP 	fixation: autoDraw = False
126.8860 	EXP 	trial_card: autoDraw = True
127.8203 	DATA 	Mouse: Left button down, pos=(570,757)
127.8357 	EXP 	fixation: autoDraw = False
127.8357 	EXP 	one_red_dot: autoDraw = False
127.8357 	EXP 	two_yellow_triangles: autoDraw = False
127.8357 	EXP 	three_green_crosses: autoDraw = False
127.8357 	EXP 	four_blue_stars: autoDraw = False
127.8357 	EXP 	trial_card: autoDraw = False
127.8357 	EXP 	feedback_text: text = 'Correct! '
127.8357 	EXP 	feedback_text: autoDraw = True
127.8865 	DATA 	Mouse:  Left button up, pos=(570,757)
128.8191 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'rule': 'colour', 'card': 'images/1redStar.JPG', 'corrAns': 'images/1redDot.JPG', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
128.8363 	EXP 	feedback_text: autoDraw = False
128.8363 	EXP 	feedback_text: autoDraw = False
128.8363 	EXP 	trial_card: image = 'images/1redStar.JPG'
128.8363 	EXP 	fixation: autoDraw = True
128.8363 	EXP 	one_red_dot: autoDraw = True
128.8363 	EXP 	two_yellow_triangles: autoDraw = True
128.8363 	EXP 	three_green_crosses: autoDraw = True
128.8363 	EXP 	four_blue_stars: autoDraw = True
129.8360 	EXP 	fixation: autoDraw = False
129.8360 	EXP 	trial_card: autoDraw = True
130.6373 	DATA 	Mouse: Left button down, pos=(549,746)
130.6523 	EXP 	fixation: autoDraw = False
130.6523 	EXP 	one_red_dot: autoDraw = False
130.6523 	EXP 	two_yellow_triangles: autoDraw = False
130.6523 	EXP 	three_green_crosses: autoDraw = False
130.6523 	EXP 	four_blue_stars: autoDraw = False
130.6523 	EXP 	trial_card: autoDraw = False
130.6523 	EXP 	feedback_text: text = 'Correct! '
130.6523 	EXP 	feedback_text: autoDraw = True
130.7196 	DATA 	Mouse:  Left button up, pos=(549,746)
131.6376 	EXP 	New trial (rep=1, index=2): <Trial 5 (2 in rep 1) data={'condition_file': 'shape.xlsx', 'thisN': 5, 'thisTrialN': 2, 'thisRepN': 1}>
131.6444 	EXP 	Imported shape.xlsx as conditions, 64 conditions, 3 params
131.6448 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'rule': 'shape', 'card': 'images/4greenDots.jpg', 'corrAns': 'images/1redDot.JPG', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
131.6527 	EXP 	feedback_text: autoDraw = False
131.6527 	EXP 	feedback_text: autoDraw = False
131.6527 	EXP 	trial_card: image = 'images/4greenDots.jpg'
131.6527 	EXP 	fixation: autoDraw = True
131.6527 	EXP 	one_red_dot: autoDraw = True
131.6527 	EXP 	two_yellow_triangles: autoDraw = True
131.6527 	EXP 	three_green_crosses: autoDraw = True
131.6527 	EXP 	four_blue_stars: autoDraw = True
132.6525 	EXP 	fixation: autoDraw = False
132.6525 	EXP 	trial_card: autoDraw = True
133.4372 	DATA 	Mouse: Left button down, pos=(1033,755)
133.4521 	EXP 	fixation: autoDraw = False
133.4521 	EXP 	one_red_dot: autoDraw = False
133.4521 	EXP 	two_yellow_triangles: autoDraw = False
133.4521 	EXP 	three_green_crosses: autoDraw = False
133.4521 	EXP 	four_blue_stars: autoDraw = False
133.4521 	EXP 	trial_card: autoDraw = False
133.4521 	EXP 	feedback_text: height = np.float64(0.05)
133.4521 	EXP 	feedback_text: height = np.float64(0.05)
133.4521 	EXP 	feedback_text: height = np.float64(0.05)
133.4521 	EXP 	feedback_text: text = 'Incorrect'
133.4521 	EXP 	feedback_text: autoDraw = True
133.5196 	DATA 	Mouse:  Left button up, pos=(1033,755)
134.4359 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'rule': 'shape', 'card': 'images/3greenStars.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
134.4527 	EXP 	feedback_text: autoDraw = False
134.4527 	EXP 	feedback_text: autoDraw = False
134.4527 	EXP 	trial_card: image = 'images/3greenStars.JPG'
134.4527 	EXP 	fixation: autoDraw = True
134.4527 	EXP 	one_red_dot: autoDraw = True
134.4527 	EXP 	two_yellow_triangles: autoDraw = True
134.4527 	EXP 	three_green_crosses: autoDraw = True
134.4527 	EXP 	four_blue_stars: autoDraw = True
135.4525 	EXP 	fixation: autoDraw = False
135.4525 	EXP 	trial_card: autoDraw = True
137.1197 	DATA 	Mouse: Left button down, pos=(1438,767)
137.1356 	EXP 	fixation: autoDraw = False
137.1356 	EXP 	one_red_dot: autoDraw = False
137.1356 	EXP 	two_yellow_triangles: autoDraw = False
137.1356 	EXP 	three_green_crosses: autoDraw = False
137.1356 	EXP 	four_blue_stars: autoDraw = False
137.1356 	EXP 	trial_card: autoDraw = False
137.1356 	EXP 	feedback_text: height = np.float64(0.05)
137.1356 	EXP 	feedback_text: height = np.float64(0.05)
137.1356 	EXP 	feedback_text: height = np.float64(0.05)
137.1356 	EXP 	feedback_text: text = 'Correct! '
137.1356 	EXP 	feedback_text: autoDraw = True
137.2197 	DATA 	Mouse:  Left button up, pos=(1438,767)
138.1192 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'rule': 'shape', 'card': 'images/3yellowCrosses.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
138.1362 	EXP 	feedback_text: autoDraw = False
138.1362 	EXP 	feedback_text: autoDraw = False
138.1362 	EXP 	trial_card: image = 'images/3yellowCrosses.JPG'
138.1362 	EXP 	fixation: autoDraw = True
138.1362 	EXP 	one_red_dot: autoDraw = True
138.1362 	EXP 	two_yellow_triangles: autoDraw = True
138.1362 	EXP 	three_green_crosses: autoDraw = True
138.1362 	EXP 	four_blue_stars: autoDraw = True
139.1359 	EXP 	fixation: autoDraw = False
139.1359 	EXP 	trial_card: autoDraw = True
140.1034 	DATA 	Mouse: Left button down, pos=(1162,751)
140.1189 	EXP 	fixation: autoDraw = False
140.1189 	EXP 	one_red_dot: autoDraw = False
140.1189 	EXP 	two_yellow_triangles: autoDraw = False
140.1189 	EXP 	three_green_crosses: autoDraw = False
140.1189 	EXP 	four_blue_stars: autoDraw = False
140.1189 	EXP 	trial_card: autoDraw = False
140.1189 	EXP 	feedback_text: text = 'Correct! '
140.1189 	EXP 	feedback_text: autoDraw = True
140.1872 	DATA 	Mouse:  Left button up, pos=(1162,751)
141.1026 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'rule': 'shape', 'card': 'images/2yellowStars.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
141.1195 	EXP 	feedback_text: autoDraw = False
141.1195 	EXP 	feedback_text: autoDraw = False
141.1195 	EXP 	trial_card: image = 'images/2yellowStars.JPG'
141.1195 	EXP 	fixation: autoDraw = True
141.1195 	EXP 	one_red_dot: autoDraw = True
141.1195 	EXP 	two_yellow_triangles: autoDraw = True
141.1195 	EXP 	three_green_crosses: autoDraw = True
141.1195 	EXP 	four_blue_stars: autoDraw = True
142.1193 	EXP 	fixation: autoDraw = False
142.1193 	EXP 	trial_card: autoDraw = True
143.5720 	DATA 	Mouse: Left button down, pos=(1520,794)
143.5857 	EXP 	fixation: autoDraw = False
143.5857 	EXP 	one_red_dot: autoDraw = False
143.5857 	EXP 	two_yellow_triangles: autoDraw = False
143.5857 	EXP 	three_green_crosses: autoDraw = False
143.5857 	EXP 	four_blue_stars: autoDraw = False
143.5857 	EXP 	trial_card: autoDraw = False
143.5857 	EXP 	feedback_text: text = 'Correct! '
143.5857 	EXP 	feedback_text: autoDraw = True
143.6530 	DATA 	Mouse:  Left button up, pos=(1520,794)
144.5691 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'rule': 'shape', 'card': 'images/1redDot.JPG', 'corrAns': 'images/1redDot.JPG', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
144.5862 	EXP 	feedback_text: autoDraw = False
144.5862 	EXP 	feedback_text: autoDraw = False
144.5862 	EXP 	trial_card: image = 'images/1redDot.JPG'
144.5862 	EXP 	fixation: autoDraw = True
144.5862 	EXP 	one_red_dot: autoDraw = True
144.5862 	EXP 	two_yellow_triangles: autoDraw = True
144.5862 	EXP 	three_green_crosses: autoDraw = True
144.5862 	EXP 	four_blue_stars: autoDraw = True
145.5861 	EXP 	fixation: autoDraw = False
145.5861 	EXP 	trial_card: autoDraw = True
146.6204 	DATA 	Mouse: Left button down, pos=(528,773)
146.6356 	EXP 	fixation: autoDraw = False
146.6356 	EXP 	one_red_dot: autoDraw = False
146.6356 	EXP 	two_yellow_triangles: autoDraw = False
146.6356 	EXP 	three_green_crosses: autoDraw = False
146.6356 	EXP 	four_blue_stars: autoDraw = False
146.6356 	EXP 	trial_card: autoDraw = False
146.6356 	EXP 	feedback_text: text = 'Correct! '
146.6356 	EXP 	feedback_text: autoDraw = True
146.7026 	DATA 	Mouse:  Left button up, pos=(528,773)
147.6191 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'rule': 'shape', 'card': 'images/4blueTriangles.JPG', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
147.6362 	EXP 	feedback_text: autoDraw = False
147.6362 	EXP 	feedback_text: autoDraw = False
147.6362 	EXP 	trial_card: image = 'images/4blueTriangles.JPG'
147.6362 	EXP 	fixation: autoDraw = True
147.6362 	EXP 	one_red_dot: autoDraw = True
147.6362 	EXP 	two_yellow_triangles: autoDraw = True
147.6362 	EXP 	three_green_crosses: autoDraw = True
147.6362 	EXP 	four_blue_stars: autoDraw = True
148.6362 	EXP 	fixation: autoDraw = False
148.6362 	EXP 	trial_card: autoDraw = True
150.5881 	DATA 	Mouse: Left button down, pos=(896,766)
150.6021 	EXP 	fixation: autoDraw = False
150.6021 	EXP 	one_red_dot: autoDraw = False
150.6021 	EXP 	two_yellow_triangles: autoDraw = False
150.6021 	EXP 	three_green_crosses: autoDraw = False
150.6021 	EXP 	four_blue_stars: autoDraw = False
150.6021 	EXP 	trial_card: autoDraw = False
150.6021 	EXP 	feedback_text: text = 'Correct! '
150.6021 	EXP 	feedback_text: autoDraw = True
150.6695 	DATA 	Mouse:  Left button up, pos=(896,766)
151.5857 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'rule': 'shape', 'card': 'images/3blueStars.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
151.6027 	EXP 	feedback_text: autoDraw = False
151.6027 	EXP 	feedback_text: autoDraw = False
151.6027 	EXP 	trial_card: image = 'images/3blueStars.JPG'
151.6027 	EXP 	fixation: autoDraw = True
151.6027 	EXP 	one_red_dot: autoDraw = True
151.6027 	EXP 	two_yellow_triangles: autoDraw = True
151.6027 	EXP 	three_green_crosses: autoDraw = True
151.6027 	EXP 	four_blue_stars: autoDraw = True
152.6029 	EXP 	fixation: autoDraw = False
152.6029 	EXP 	trial_card: autoDraw = True
153.7871 	DATA 	Mouse: Left button down, pos=(1461,771)
153.8022 	EXP 	fixation: autoDraw = False
153.8022 	EXP 	one_red_dot: autoDraw = False
153.8022 	EXP 	two_yellow_triangles: autoDraw = False
153.8022 	EXP 	three_green_crosses: autoDraw = False
153.8022 	EXP 	four_blue_stars: autoDraw = False
153.8022 	EXP 	trial_card: autoDraw = False
153.8022 	EXP 	feedback_text: text = 'Correct! '
153.8022 	EXP 	feedback_text: autoDraw = True
153.8694 	DATA 	Mouse:  Left button up, pos=(1461,771)
154.8023 	EXP 	feedback_text: autoDraw = False
154.8023 	EXP 	feedback_text: autoDraw = False
154.8023 	EXP 	thank_you: autoDraw = True
157.8022 	EXP 	thank_you: autoDraw = False
157.8022 	EXP 	thank_you: autoDraw = False
157.8023 	EXP 	Wisconsin Card Sorting Task: status = STOPPED
158.5447 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
158.6451 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
158.6451 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
