5.9235 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
497.1291 	INFO 	Keyboard events cleared
497.1291 	EXP 	Letter: autoDraw = False
497.1291 	EXP 	Letter: height = np.float64(0.05)
497.1291 	EXP 	Letter: height = np.float64(0.05)
497.1291 	EXP 	Letter: height = np.float64(0.05)
497.1291 	EXP 	Letter: text = 'Y'
497.1291 	EXP 	Letter: autoDraw = True
497.6291 	EXP 	Letter: autoDraw = False
498.1128 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'thisLetter': 'E', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
498.1293 	INFO 	Keyboard events cleared
498.1292 	EXP 	Letter: autoDraw = False
498.1292 	EXP 	Letter: height = np.float64(0.05)
498.1292 	EXP 	Letter: height = np.float64(0.05)
498.1292 	EXP 	Letter: height = np.float64(0.05)
498.1292 	EXP 	Letter: text = 'E'
498.1292 	EXP 	Letter: autoDraw = True
498.6292 	EXP 	Letter: autoDraw = False
499.1132 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'thisLetter': 'R', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
499.1294 	INFO 	Keyboard events cleared
499.1293 	EXP 	Letter: autoDraw = False
499.1293 	EXP 	Letter: height = np.float64(0.05)
499.1293 	EXP 	Letter: height = np.float64(0.05)
499.1293 	EXP 	Letter: height = np.float64(0.05)
499.1293 	EXP 	Letter: text = 'R'
499.1293 	EXP 	Letter: autoDraw = True
499.6292 	EXP 	Letter: autoDraw = False
500.1128 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'thisLetter': 'M', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
500.1300 	INFO 	Keyboard events cleared
500.1299 	EXP 	Letter: autoDraw = False
500.1299 	EXP 	Letter: height = np.float64(0.05)
500.1299 	EXP 	Letter: height = np.float64(0.05)
500.1299 	EXP 	Letter: height = np.float64(0.05)
500.1299 	EXP 	Letter: text = 'M'
500.1299 	EXP 	Letter: autoDraw = True
500.6293 	EXP 	Letter: autoDraw = False
501.1127 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'thisLetter': 'A', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
501.1292 	INFO 	Keyboard events cleared
501.1292 	EXP 	Letter: autoDraw = False
501.1292 	EXP 	Letter: height = np.float64(0.05)
501.1292 	EXP 	Letter: height = np.float64(0.05)
501.1292 	EXP 	Letter: height = np.float64(0.05)
501.1292 	EXP 	Letter: text = 'A'
501.1292 	EXP 	Letter: autoDraw = True
501.6292 	EXP 	Letter: autoDraw = False
502.1131 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'thisLetter': 'A', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
502.1292 	INFO 	Keyboard events cleared
502.1291 	EXP 	Letter: autoDraw = False
502.1291 	EXP 	Letter: text = 'A'
502.1291 	EXP 	Letter: autoDraw = True
502.6292 	EXP 	Letter: autoDraw = False
503.1129 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'thisLetter': 'O', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
503.1292 	INFO 	Keyboard events cleared
503.1292 	EXP 	Letter: autoDraw = False
503.1292 	EXP 	Letter: height = np.float64(0.05)
503.1292 	EXP 	Letter: height = np.float64(0.05)
503.1292 	EXP 	Letter: height = np.float64(0.05)
503.1292 	EXP 	Letter: text = 'O'
503.1292 	EXP 	Letter: autoDraw = True
503.6296 	EXP 	Letter: autoDraw = False
504.1130 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'thisLetter': 'M', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
504.1292 	INFO 	Keyboard events cleared
504.1291 	EXP 	Letter: autoDraw = False
504.1291 	EXP 	Letter: height = np.float64(0.05)
504.1291 	EXP 	Letter: height = np.float64(0.05)
504.1291 	EXP 	Letter: height = np.float64(0.05)
504.1291 	EXP 	Letter: text = 'M'
504.1291 	EXP 	Letter: autoDraw = True
504.6292 	EXP 	Letter: autoDraw = False
505.1128 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'thisLetter': 'M', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
505.1293 	INFO 	Keyboard events cleared
505.1292 	EXP 	Letter: autoDraw = False
505.1292 	EXP 	Letter: text = 'M'
505.1292 	EXP 	Letter: autoDraw = True
505.6292 	EXP 	Letter: autoDraw = False
506.1127 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'thisLetter': 'N', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
506.1292 	INFO 	Keyboard events cleared
506.1291 	EXP 	Letter: autoDraw = False
506.1291 	EXP 	Letter: height = np.float64(0.05)
506.1291 	EXP 	Letter: height = np.float64(0.05)
506.1291 	EXP 	Letter: height = np.float64(0.05)
506.1291 	EXP 	Letter: text = 'N'
506.1291 	EXP 	Letter: autoDraw = True
506.6291 	EXP 	Letter: autoDraw = False
506.6959 	EXP 	Device response: <KeyPress from None: t=506.68587869999465, value=space, duration=None>
506.6961 	DATA 	Keypress: space
506.8295 	EXP 	Device response: <KeyPress from None: t=506.68587869999465, value=space, duration=0.12749069998972118>
507.1129 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'thisLetter': 'N', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
507.1293 	INFO 	Keyboard events cleared
507.1292 	EXP 	Letter: autoDraw = False
507.1292 	EXP 	Letter: text = 'N'
507.1292 	EXP 	Letter: autoDraw = True
507.6292 	EXP 	Letter: autoDraw = False
507.6958 	EXP 	Device response: <KeyPress from None: t=507.69375069998205, value=space, duration=None>
507.6960 	DATA 	Keypress: space
507.8127 	EXP 	Device response: <KeyPress from None: t=507.69375069998205, value=space, duration=0.10428210001555271>
508.1131 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'thisLetter': 'A', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
508.1294 	INFO 	Keyboard events cleared
508.1293 	EXP 	Letter: autoDraw = False
508.1293 	EXP 	Letter: height = np.float64(0.05)
508.1293 	EXP 	Letter: height = np.float64(0.05)
508.1293 	EXP 	Letter: height = np.float64(0.05)
508.1293 	EXP 	Letter: text = 'A'
508.1293 	EXP 	Letter: autoDraw = True
508.6293 	EXP 	Letter: autoDraw = False
509.1134 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'thisLetter': 'M', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
509.1293 	INFO 	Keyboard events cleared
509.1292 	EXP 	Letter: autoDraw = False
509.1292 	EXP 	Letter: height = np.float64(0.05)
509.1292 	EXP 	Letter: height = np.float64(0.05)
509.1292 	EXP 	Letter: height = np.float64(0.05)
509.1292 	EXP 	Letter: text = 'M'
509.1292 	EXP 	Letter: autoDraw = True
509.6292 	EXP 	Letter: autoDraw = False
510.1127 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'thisLetter': 'R', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
510.1293 	INFO 	Keyboard events cleared
510.1292 	EXP 	Letter: autoDraw = False
510.1292 	EXP 	Letter: height = np.float64(0.05)
510.1292 	EXP 	Letter: height = np.float64(0.05)
510.1292 	EXP 	Letter: height = np.float64(0.05)
510.1292 	EXP 	Letter: text = 'R'
510.1292 	EXP 	Letter: autoDraw = True
510.6291 	EXP 	Letter: autoDraw = False
511.1129 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'thisLetter': 'C', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
511.1296 	INFO 	Keyboard events cleared
511.1296 	EXP 	Letter: autoDraw = False
511.1296 	EXP 	Letter: height = np.float64(0.05)
511.1296 	EXP 	Letter: height = np.float64(0.05)
511.1296 	EXP 	Letter: height = np.float64(0.05)
511.1296 	EXP 	Letter: text = 'C'
511.1296 	EXP 	Letter: autoDraw = True
511.6292 	EXP 	Letter: autoDraw = False
512.1130 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'thisLetter': 'N', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
512.1293 	INFO 	Keyboard events cleared
512.1292 	EXP 	Letter: autoDraw = False
512.1292 	EXP 	Letter: height = np.float64(0.05)
512.1292 	EXP 	Letter: height = np.float64(0.05)
512.1292 	EXP 	Letter: height = np.float64(0.05)
512.1292 	EXP 	Letter: text = 'N'
512.1292 	EXP 	Letter: autoDraw = True
512.6291 	EXP 	Letter: autoDraw = False
512.7127 	EXP 	Device response: <KeyPress from None: t=512.7017844999791, value=space, duration=None>
512.7132 	DATA 	Keypress: space
512.8459 	EXP 	Device response: <KeyPress from None: t=512.7017844999791, value=space, duration=0.13611230000969954>
513.1129 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'thisLetter': 'M', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
513.1292 	INFO 	Keyboard events cleared
513.1291 	EXP 	Letter: autoDraw = False
513.1291 	EXP 	Letter: height = np.float64(0.05)
513.1291 	EXP 	Letter: height = np.float64(0.05)
513.1291 	EXP 	Letter: height = np.float64(0.05)
513.1291 	EXP 	Letter: text = 'M'
513.1291 	EXP 	Letter: autoDraw = True
513.6293 	EXP 	Letter: autoDraw = False
514.1131 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'thisLetter': 'Z', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
514.1295 	INFO 	Keyboard events cleared
514.1294 	EXP 	Letter: autoDraw = False
514.1294 	EXP 	Letter: height = np.float64(0.05)
514.1294 	EXP 	Letter: height = np.float64(0.05)
514.1294 	EXP 	Letter: height = np.float64(0.05)
514.1294 	EXP 	Letter: text = 'Z'
514.1294 	EXP 	Letter: autoDraw = True
514.6291 	EXP 	Letter: autoDraw = False
515.1130 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'thisLetter': 'M', 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
515.1293 	INFO 	Keyboard events cleared
515.1292 	EXP 	Letter: autoDraw = False
515.1292 	EXP 	Letter: height = np.float64(0.05)
515.1292 	EXP 	Letter: height = np.float64(0.05)
515.1292 	EXP 	Letter: height = np.float64(0.05)
515.1292 	EXP 	Letter: text = 'M'
515.1292 	EXP 	Letter: autoDraw = True
515.6292 	EXP 	Letter: autoDraw = False
516.1128 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'thisLetter': 'A', 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
516.1293 	INFO 	Keyboard events cleared
516.1292 	EXP 	Letter: autoDraw = False
516.1292 	EXP 	Letter: height = np.float64(0.05)
516.1292 	EXP 	Letter: height = np.float64(0.05)
516.1292 	EXP 	Letter: height = np.float64(0.05)
516.1292 	EXP 	Letter: text = 'A'
516.1292 	EXP 	Letter: autoDraw = True
516.6292 	EXP 	Letter: autoDraw = False
517.1128 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'thisLetter': 'I', 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
517.1293 	INFO 	Keyboard events cleared
517.1292 	EXP 	Letter: autoDraw = False
517.1292 	EXP 	Letter: height = np.float64(0.05)
517.1292 	EXP 	Letter: height = np.float64(0.05)
517.1292 	EXP 	Letter: height = np.float64(0.05)
517.1292 	EXP 	Letter: text = 'I'
517.1292 	EXP 	Letter: autoDraw = True
517.6292 	EXP 	Letter: autoDraw = False
518.1127 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'thisLetter': 'N', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
518.1294 	INFO 	Keyboard events cleared
518.1293 	EXP 	Letter: autoDraw = False
518.1293 	EXP 	Letter: height = np.float64(0.05)
518.1293 	EXP 	Letter: height = np.float64(0.05)
518.1293 	EXP 	Letter: height = np.float64(0.05)
518.1293 	EXP 	Letter: text = 'N'
518.1293 	EXP 	Letter: autoDraw = True
518.6292 	EXP 	Letter: autoDraw = False
518.8294 	EXP 	Device response: <KeyPress from None: t=518.8214745000005, value=space, duration=None>
518.8296 	DATA 	Keypress: space
518.9459 	EXP 	Device response: <KeyPress from None: t=518.8214745000005, value=space, duration=0.11167589999968186>
519.1128 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'thisLetter': 'R', 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
519.1294 	INFO 	Keyboard events cleared
519.1293 	EXP 	Letter: autoDraw = False
519.1293 	EXP 	Letter: height = np.float64(0.05)
519.1293 	EXP 	Letter: height = np.float64(0.05)
519.1293 	EXP 	Letter: height = np.float64(0.05)
519.1293 	EXP 	Letter: text = 'R'
519.1293 	EXP 	Letter: autoDraw = True
519.6292 	EXP 	Letter: autoDraw = False
520.1130 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'thisLetter': 'Q', 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
520.1292 	INFO 	Keyboard events cleared
520.1292 	EXP 	Letter: autoDraw = False
520.1292 	EXP 	Letter: height = np.float64(0.05)
520.1292 	EXP 	Letter: height = np.float64(0.05)
520.1292 	EXP 	Letter: height = np.float64(0.05)
520.1292 	EXP 	Letter: text = 'Q'
520.1292 	EXP 	Letter: autoDraw = True
520.6293 	EXP 	Letter: autoDraw = False
521.1129 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'thisLetter': 'A', 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
521.1294 	INFO 	Keyboard events cleared
521.1293 	EXP 	Letter: autoDraw = False
521.1293 	EXP 	Letter: height = np.float64(0.05)
521.1293 	EXP 	Letter: height = np.float64(0.05)
521.1293 	EXP 	Letter: height = np.float64(0.05)
521.1293 	EXP 	Letter: text = 'A'
521.1293 	EXP 	Letter: autoDraw = True
521.6292 	EXP 	Letter: autoDraw = False
522.1127 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'thisLetter': 'R', 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
522.1294 	INFO 	Keyboard events cleared
522.1293 	EXP 	Letter: autoDraw = False
522.1293 	EXP 	Letter: height = np.float64(0.05)
522.1293 	EXP 	Letter: height = np.float64(0.05)
522.1293 	EXP 	Letter: height = np.float64(0.05)
522.1293 	EXP 	Letter: text = 'R'
522.1293 	EXP 	Letter: autoDraw = True
522.6292 	EXP 	Letter: autoDraw = False
523.1130 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'thisLetter': 'M', 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
523.1293 	INFO 	Keyboard events cleared
523.1292 	EXP 	Letter: autoDraw = False
523.1292 	EXP 	Letter: height = np.float64(0.05)
523.1292 	EXP 	Letter: height = np.float64(0.05)
523.1292 	EXP 	Letter: height = np.float64(0.05)
523.1292 	EXP 	Letter: text = 'M'
523.1292 	EXP 	Letter: autoDraw = True
523.6295 	EXP 	Letter: autoDraw = False
524.1129 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'thisLetter': 'A', 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
524.1293 	INFO 	Keyboard events cleared
524.1292 	EXP 	Letter: autoDraw = False
524.1292 	EXP 	Letter: height = np.float64(0.05)
524.1292 	EXP 	Letter: height = np.float64(0.05)
524.1292 	EXP 	Letter: height = np.float64(0.05)
524.1292 	EXP 	Letter: text = 'A'
524.1292 	EXP 	Letter: autoDraw = True
524.6293 	EXP 	Letter: autoDraw = False
525.1131 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'thisLetter': 'N', 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
525.1299 	INFO 	Keyboard events cleared
525.1298 	EXP 	Letter: autoDraw = False
525.1298 	EXP 	Letter: height = np.float64(0.05)
525.1298 	EXP 	Letter: height = np.float64(0.05)
525.1298 	EXP 	Letter: height = np.float64(0.05)
525.1298 	EXP 	Letter: text = 'N'
525.1298 	EXP 	Letter: autoDraw = True
525.6293 	EXP 	Letter: autoDraw = False
525.6460 	EXP 	Device response: <KeyPress from None: t=525.6450410999823, value=space, duration=None>
525.6467 	DATA 	Keypress: space
525.8129 	EXP 	Device response: <KeyPress from None: t=525.6450410999823, value=space, duration=0.15228290000231937>
526.1129 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'thisLetter': 'R', 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
526.1293 	INFO 	Keyboard events cleared
526.1292 	EXP 	Letter: autoDraw = False
526.1292 	EXP 	Letter: height = np.float64(0.05)
526.1292 	EXP 	Letter: height = np.float64(0.05)
526.1292 	EXP 	Letter: height = np.float64(0.05)
526.1292 	EXP 	Letter: text = 'R'
526.1292 	EXP 	Letter: autoDraw = True
526.6291 	EXP 	Letter: autoDraw = False
527.1128 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'thisLetter': 'R', 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
527.1293 	INFO 	Keyboard events cleared
527.1292 	EXP 	Letter: autoDraw = False
527.1292 	EXP 	Letter: text = 'R'
527.1292 	EXP 	Letter: autoDraw = True
527.6293 	EXP 	Letter: autoDraw = False
528.1130 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'thisLetter': 'D', 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
528.1295 	INFO 	Keyboard events cleared
528.1294 	EXP 	Letter: autoDraw = False
528.1294 	EXP 	Letter: height = np.float64(0.05)
528.1294 	EXP 	Letter: height = np.float64(0.05)
528.1294 	EXP 	Letter: height = np.float64(0.05)
528.1294 	EXP 	Letter: text = 'D'
528.1294 	EXP 	Letter: autoDraw = True
528.6292 	EXP 	Letter: autoDraw = False
529.1129 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'thisLetter': 'R', 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
529.1293 	INFO 	Keyboard events cleared
529.1292 	EXP 	Letter: autoDraw = False
529.1292 	EXP 	Letter: height = np.float64(0.05)
529.1292 	EXP 	Letter: height = np.float64(0.05)
529.1292 	EXP 	Letter: height = np.float64(0.05)
529.1292 	EXP 	Letter: text = 'R'
529.1292 	EXP 	Letter: autoDraw = True
529.6292 	EXP 	Letter: autoDraw = False
530.1130 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'thisLetter': 'T', 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
530.1293 	INFO 	Keyboard events cleared
530.1292 	EXP 	Letter: autoDraw = False
530.1292 	EXP 	Letter: height = np.float64(0.05)
530.1292 	EXP 	Letter: height = np.float64(0.05)
530.1292 	EXP 	Letter: height = np.float64(0.05)
530.1292 	EXP 	Letter: text = 'T'
530.1292 	EXP 	Letter: autoDraw = True
530.6291 	EXP 	Letter: autoDraw = False
531.1127 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'thisLetter': 'N', 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
531.1293 	INFO 	Keyboard events cleared
531.1292 	EXP 	Letter: autoDraw = False
531.1292 	EXP 	Letter: height = np.float64(0.05)
531.1292 	EXP 	Letter: height = np.float64(0.05)
531.1292 	EXP 	Letter: height = np.float64(0.05)
531.1292 	EXP 	Letter: text = 'N'
531.1292 	EXP 	Letter: autoDraw = True
531.6292 	EXP 	Letter: autoDraw = False
531.8292 	EXP 	Device response: <KeyPress from None: t=531.8210356999771, value=space, duration=None>
531.8294 	DATA 	Keypress: space
531.9799 	EXP 	Device response: <KeyPress from None: t=531.8210356999771, value=space, duration=0.14450009999563918>
532.1128 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'thisLetter': 'A', 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
532.1297 	INFO 	Keyboard events cleared
532.1296 	EXP 	Letter: autoDraw = False
532.1296 	EXP 	Letter: height = np.float64(0.05)
532.1296 	EXP 	Letter: height = np.float64(0.05)
532.1296 	EXP 	Letter: height = np.float64(0.05)
532.1296 	EXP 	Letter: text = 'A'
532.1296 	EXP 	Letter: autoDraw = True
532.6291 	EXP 	Letter: autoDraw = False
533.1129 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'thisLetter': 'U', 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
533.1292 	INFO 	Keyboard events cleared
533.1291 	EXP 	Letter: autoDraw = False
533.1291 	EXP 	Letter: height = np.float64(0.05)
533.1291 	EXP 	Letter: height = np.float64(0.05)
533.1291 	EXP 	Letter: height = np.float64(0.05)
533.1291 	EXP 	Letter: text = 'U'
533.1291 	EXP 	Letter: autoDraw = True
533.6292 	EXP 	Letter: autoDraw = False
534.1127 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'thisLetter': 'N', 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
534.1292 	INFO 	Keyboard events cleared
534.1291 	EXP 	Letter: autoDraw = False
534.1291 	EXP 	Letter: height = np.float64(0.05)
534.1291 	EXP 	Letter: height = np.float64(0.05)
534.1291 	EXP 	Letter: height = np.float64(0.05)
534.1291 	EXP 	Letter: text = 'N'
534.1291 	EXP 	Letter: autoDraw = True
534.6293 	EXP 	Letter: autoDraw = False
534.7794 	EXP 	Device response: <KeyPress from None: t=534.7654783999897, value=space, duration=None>
534.7796 	DATA 	Keypress: space
534.8964 	EXP 	Device response: <KeyPress from None: t=534.7654783999897, value=space, duration=0.11971810000250116>
535.1132 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'thisLetter': 'R', 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
535.1294 	INFO 	Keyboard events cleared
535.1293 	EXP 	Letter: autoDraw = False
535.1293 	EXP 	Letter: height = np.float64(0.05)
535.1293 	EXP 	Letter: height = np.float64(0.05)
535.1293 	EXP 	Letter: height = np.float64(0.05)
535.1293 	EXP 	Letter: text = 'R'
535.1293 	EXP 	Letter: autoDraw = True
535.6292 	EXP 	Letter: autoDraw = False
536.1129 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'thisLetter': 'N', 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
536.1293 	INFO 	Keyboard events cleared
536.1292 	EXP 	Letter: autoDraw = False
536.1292 	EXP 	Letter: height = np.float64(0.05)
536.1292 	EXP 	Letter: height = np.float64(0.05)
536.1292 	EXP 	Letter: height = np.float64(0.05)
536.1292 	EXP 	Letter: text = 'N'
536.1292 	EXP 	Letter: autoDraw = True
536.6293 	EXP 	Letter: autoDraw = False
536.8294 	EXP 	Device response: <KeyPress from None: t=536.8210888999747, value=space, duration=None>
536.8296 	DATA 	Keypress: space
536.9459 	EXP 	Device response: <KeyPress from None: t=536.8210888999747, value=space, duration=0.12002220001886599>
537.1128 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'thisLetter': 'M', 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
537.1293 	INFO 	Keyboard events cleared
537.1292 	EXP 	Letter: autoDraw = False
537.1292 	EXP 	Letter: height = np.float64(0.05)
537.1292 	EXP 	Letter: height = np.float64(0.05)
537.1292 	EXP 	Letter: height = np.float64(0.05)
537.1292 	EXP 	Letter: text = 'M'
537.1292 	EXP 	Letter: autoDraw = True
537.6291 	EXP 	Letter: autoDraw = False
538.1128 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'thisLetter': 'P', 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
538.1293 	INFO 	Keyboard events cleared
538.1292 	EXP 	Letter: autoDraw = False
538.1292 	EXP 	Letter: height = np.float64(0.05)
538.1292 	EXP 	Letter: height = np.float64(0.05)
538.1292 	EXP 	Letter: height = np.float64(0.05)
538.1292 	EXP 	Letter: text = 'P'
538.1292 	EXP 	Letter: autoDraw = True
538.6291 	EXP 	Letter: autoDraw = False
539.1129 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'thisLetter': 'R', 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
539.1294 	INFO 	Keyboard events cleared
539.1293 	EXP 	Letter: autoDraw = False
539.1293 	EXP 	Letter: height = np.float64(0.05)
539.1293 	EXP 	Letter: height = np.float64(0.05)
539.1293 	EXP 	Letter: height = np.float64(0.05)
539.1293 	EXP 	Letter: text = 'R'
539.1293 	EXP 	Letter: autoDraw = True
539.6291 	EXP 	Letter: autoDraw = False
540.1126 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'thisLetter': 'N', 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
540.1291 	INFO 	Keyboard events cleared
540.1291 	EXP 	Letter: autoDraw = False
540.1291 	EXP 	Letter: height = np.float64(0.05)
540.1291 	EXP 	Letter: height = np.float64(0.05)
540.1291 	EXP 	Letter: height = np.float64(0.05)
540.1291 	EXP 	Letter: text = 'N'
540.1291 	EXP 	Letter: autoDraw = True
540.6292 	EXP 	Letter: autoDraw = False
540.7128 	EXP 	Device response: <KeyPress from None: t=540.7092855999945, value=space, duration=None>
540.7130 	DATA 	Keypress: space
540.8314 	EXP 	Device response: <KeyPress from None: t=540.7092855999945, value=space, duration=0.1200970999780111>
541.1129 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'thisLetter': 'A', 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
541.1295 	INFO 	Keyboard events cleared
541.1294 	EXP 	Letter: autoDraw = False
541.1294 	EXP 	Letter: height = np.float64(0.05)
541.1294 	EXP 	Letter: height = np.float64(0.05)
541.1294 	EXP 	Letter: height = np.float64(0.05)
541.1294 	EXP 	Letter: text = 'A'
541.1294 	EXP 	Letter: autoDraw = True
541.6292 	EXP 	Letter: autoDraw = False
542.1128 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'thisLetter': 'A', 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
542.1293 	INFO 	Keyboard events cleared
542.1292 	EXP 	Letter: autoDraw = False
542.1292 	EXP 	Letter: text = 'A'
542.1292 	EXP 	Letter: autoDraw = True
542.6292 	EXP 	Letter: autoDraw = False
543.1130 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'thisLetter': 'R', 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
543.1295 	INFO 	Keyboard events cleared
543.1294 	EXP 	Letter: autoDraw = False
543.1294 	EXP 	Letter: height = np.float64(0.05)
543.1294 	EXP 	Letter: height = np.float64(0.05)
543.1294 	EXP 	Letter: height = np.float64(0.05)
543.1294 	EXP 	Letter: text = 'R'
543.1294 	EXP 	Letter: autoDraw = True
543.6293 	EXP 	Letter: autoDraw = False
544.1128 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'thisLetter': 'N', 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
544.1292 	INFO 	Keyboard events cleared
544.1291 	EXP 	Letter: autoDraw = False
544.1291 	EXP 	Letter: height = np.float64(0.05)
544.1291 	EXP 	Letter: height = np.float64(0.05)
544.1291 	EXP 	Letter: height = np.float64(0.05)
544.1291 	EXP 	Letter: text = 'N'
544.1291 	EXP 	Letter: autoDraw = True
