8.7706 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
370.9189 	EXP 	Letter: text = 'R'
370.9189 	EXP 	Letter: autoDraw = True
371.4346 	EXP 	Letter: autoDraw = False
371.7514 	EXP 	Device response: <KeyPress from None: t=371.7375604999979, value=space, duration=None>
371.7516 	DATA 	Keypress: space
371.9013 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'thisLetter': 'N', 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
371.9182 	INFO 	Keyboard events cleared
371.9181 	EXP 	Letter: autoDraw = False
371.9181 	EXP 	Letter: height = np.float64(0.05)
371.9181 	EXP 	Letter: height = np.float64(0.05)
371.9181 	EXP 	Letter: height = np.float64(0.05)
371.9181 	EXP 	Letter: text = 'N'
371.9181 	EXP 	Letter: autoDraw = True
372.4180 	EXP 	Letter: autoDraw = False
372.9013 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'thisLetter': 'N', 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
372.9182 	INFO 	Keyboard events cleared
372.9181 	EXP 	Letter: autoDraw = False
372.9181 	EXP 	Letter: text = 'N'
372.9181 	EXP 	Letter: autoDraw = True
373.4180 	EXP 	Letter: autoDraw = False
373.9012 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'thisLetter': 'R', 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
373.9180 	INFO 	Keyboard events cleared
373.9180 	EXP 	Letter: autoDraw = False
373.9180 	EXP 	Letter: height = np.float64(0.05)
373.9180 	EXP 	Letter: height = np.float64(0.05)
373.9180 	EXP 	Letter: height = np.float64(0.05)
373.9180 	EXP 	Letter: text = 'R'
373.9180 	EXP 	Letter: autoDraw = True
374.4180 	EXP 	Letter: autoDraw = False
374.9016 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'thisLetter': 'M', 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
374.9180 	INFO 	Keyboard events cleared
374.9180 	EXP 	Letter: autoDraw = False
374.9180 	EXP 	Letter: height = np.float64(0.05)
374.9180 	EXP 	Letter: height = np.float64(0.05)
374.9180 	EXP 	Letter: height = np.float64(0.05)
374.9180 	EXP 	Letter: text = 'M'
374.9180 	EXP 	Letter: autoDraw = True
375.4180 	EXP 	Letter: autoDraw = False
375.9015 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'thisLetter': 'A', 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
375.9181 	INFO 	Keyboard events cleared
375.9180 	EXP 	Letter: autoDraw = False
375.9180 	EXP 	Letter: height = np.float64(0.05)
375.9180 	EXP 	Letter: height = np.float64(0.05)
375.9180 	EXP 	Letter: height = np.float64(0.05)
375.9180 	EXP 	Letter: text = 'A'
375.9180 	EXP 	Letter: autoDraw = True
376.4179 	EXP 	Letter: autoDraw = False
376.9013 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'thisLetter': 'O', 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
376.9180 	INFO 	Keyboard events cleared
376.9180 	EXP 	Letter: autoDraw = False
376.9180 	EXP 	Letter: height = np.float64(0.05)
376.9180 	EXP 	Letter: height = np.float64(0.05)
376.9180 	EXP 	Letter: height = np.float64(0.05)
376.9180 	EXP 	Letter: text = 'O'
376.9180 	EXP 	Letter: autoDraw = True
377.4180 	EXP 	Letter: autoDraw = False
377.9013 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'thisLetter': 'D', 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
377.9181 	INFO 	Keyboard events cleared
377.9180 	EXP 	Letter: autoDraw = False
377.9180 	EXP 	Letter: height = np.float64(0.05)
377.9180 	EXP 	Letter: height = np.float64(0.05)
377.9180 	EXP 	Letter: height = np.float64(0.05)
377.9180 	EXP 	Letter: text = 'D'
377.9180 	EXP 	Letter: autoDraw = True
378.4180 	EXP 	Letter: autoDraw = False
378.9013 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'thisLetter': 'R', 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
378.9181 	INFO 	Keyboard events cleared
378.9180 	EXP 	Letter: autoDraw = False
378.9180 	EXP 	Letter: height = np.float64(0.05)
378.9180 	EXP 	Letter: height = np.float64(0.05)
378.9180 	EXP 	Letter: height = np.float64(0.05)
378.9180 	EXP 	Letter: text = 'R'
378.9180 	EXP 	Letter: autoDraw = True
379.4180 	EXP 	Letter: autoDraw = False
379.4681 	EXP 	Device response: <KeyPress from None: t=379.4651875999989, value=space, duration=None>
379.4687 	DATA 	Keypress: space
379.6182 	EXP 	Device response: <KeyPress from None: t=371.7375604999979, value=space, duration=7.871625600004336>
379.9014 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'thisLetter': 'N', 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
379.9182 	INFO 	Keyboard events cleared
379.9181 	EXP 	Letter: autoDraw = False
379.9181 	EXP 	Letter: height = np.float64(0.05)
379.9181 	EXP 	Letter: height = np.float64(0.05)
379.9181 	EXP 	Letter: height = np.float64(0.05)
379.9181 	EXP 	Letter: text = 'N'
379.9181 	EXP 	Letter: autoDraw = True
380.4181 	EXP 	Letter: autoDraw = False
380.9013 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'thisLetter': 'M', 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
380.9182 	INFO 	Keyboard events cleared
380.9181 	EXP 	Letter: autoDraw = False
380.9181 	EXP 	Letter: height = np.float64(0.05)
380.9181 	EXP 	Letter: height = np.float64(0.05)
380.9181 	EXP 	Letter: height = np.float64(0.05)
380.9181 	EXP 	Letter: text = 'M'
380.9181 	EXP 	Letter: autoDraw = True
381.4181 	EXP 	Letter: autoDraw = False
381.9013 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'thisLetter': 'N', 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
381.9181 	INFO 	Keyboard events cleared
381.9180 	EXP 	Letter: autoDraw = False
381.9180 	EXP 	Letter: height = np.float64(0.05)
381.9180 	EXP 	Letter: height = np.float64(0.05)
381.9180 	EXP 	Letter: height = np.float64(0.05)
381.9180 	EXP 	Letter: text = 'N'
381.9180 	EXP 	Letter: autoDraw = True
382.4180 	EXP 	Letter: autoDraw = False
382.9014 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'thisLetter': 'R', 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
382.9183 	INFO 	Keyboard events cleared
382.9182 	EXP 	Letter: autoDraw = False
382.9182 	EXP 	Letter: height = np.float64(0.05)
382.9182 	EXP 	Letter: height = np.float64(0.05)
382.9182 	EXP 	Letter: height = np.float64(0.05)
382.9182 	EXP 	Letter: text = 'R'
382.9182 	EXP 	Letter: autoDraw = True
383.4180 	EXP 	Letter: autoDraw = False
383.4181 	EXP 	Device response: <KeyPress from None: t=383.4098812000011, value=space, duration=None>
383.4185 	DATA 	Keypress: space
383.5348 	EXP 	Device response: <KeyPress from None: t=379.4651875999989, value=space, duration=4.064216099999612>
383.9053 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'target': 'N', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
383.9181 	INFO 	Keyboard events cleared
383.9181 	EXP 	Letter: autoDraw = False
383.9181 	EXP 	text: height = np.float64(0.05)
383.9181 	EXP 	text: height = np.float64(0.05)
383.9181 	EXP 	text: height = np.float64(0.05)
383.9181 	EXP 	text: text = 'N'
383.9181 	EXP 	text: autoDraw = True
383.9181 	EXP 	text_6: autoDraw = True
383.9181 	EXP 	text_7: autoDraw = True
385.1880 	DATA 	Keypress: return
385.2015 	EXP 	Device response: <KeyPress from None: t=385.18587420000404, value=return, duration=None>
385.2057 	EXP 	Imported trials.xlsx as conditions, 50 conditions, 1 params
385.2061 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisLetter': 'I', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
385.2180 	INFO 	Keyboard events cleared
385.2180 	EXP 	text: autoDraw = False
385.2180 	EXP 	text_6: autoDraw = False
385.2180 	EXP 	text_7: autoDraw = False
385.2180 	EXP 	Letter: height = np.float64(0.05)
385.2180 	EXP 	Letter: height = np.float64(0.05)
385.2180 	EXP 	Letter: height = np.float64(0.05)
385.2180 	EXP 	Letter: text = 'I'
385.2180 	EXP 	Letter: autoDraw = True
385.3348 	EXP 	Device response: <KeyPress from None: t=385.18587420000404, value=return, duration=0.13546910000150092>
385.7180 	EXP 	Letter: autoDraw = False
386.2014 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'thisLetter': 'M', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
386.2180 	INFO 	Keyboard events cleared
386.2179 	EXP 	Letter: autoDraw = False
386.2179 	EXP 	Letter: height = np.float64(0.05)
386.2179 	EXP 	Letter: height = np.float64(0.05)
386.2179 	EXP 	Letter: height = np.float64(0.05)
386.2179 	EXP 	Letter: text = 'M'
386.2179 	EXP 	Letter: autoDraw = True
386.7179 	EXP 	Letter: autoDraw = False
387.2015 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'thisLetter': 'N', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
387.2181 	INFO 	Keyboard events cleared
387.2180 	EXP 	Letter: autoDraw = False
387.2180 	EXP 	Letter: height = np.float64(0.05)
387.2180 	EXP 	Letter: height = np.float64(0.05)
387.2180 	EXP 	Letter: height = np.float64(0.05)
387.2180 	EXP 	Letter: text = 'N'
387.2180 	EXP 	Letter: autoDraw = True
387.7180 	EXP 	Letter: autoDraw = False
387.7182 	EXP 	Device response: <KeyPress from None: t=387.7054242000013, value=space, duration=None>
387.7185 	DATA 	Keypress: space
387.8348 	EXP 	Device response: <KeyPress from None: t=383.4098812000011, value=space, duration=4.4153549000038765>
388.2014 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'thisLetter': 'N', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
388.2183 	INFO 	Keyboard events cleared
388.2182 	EXP 	Letter: autoDraw = False
388.2182 	EXP 	Letter: text = 'N'
388.2182 	EXP 	Letter: autoDraw = True
388.7180 	EXP 	Letter: autoDraw = False
388.8012 	EXP 	Device response: <KeyPress from None: t=388.79386550000345, value=space, duration=None>
388.8014 	DATA 	Keypress: space
388.9182 	EXP 	Device response: <KeyPress from None: t=387.7054242000013, value=space, duration=1.2000472999934573>
389.2017 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'thisLetter': 'T', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
389.2180 	INFO 	Keyboard events cleared
389.2180 	EXP 	Letter: autoDraw = False
389.2180 	EXP 	Letter: height = np.float64(0.05)
389.2180 	EXP 	Letter: height = np.float64(0.05)
389.2180 	EXP 	Letter: height = np.float64(0.05)
389.2180 	EXP 	Letter: text = 'T'
389.2180 	EXP 	Letter: autoDraw = True
389.7180 	EXP 	Letter: autoDraw = False
390.2014 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'thisLetter': 'O', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
390.2181 	INFO 	Keyboard events cleared
390.2180 	EXP 	Letter: autoDraw = False
390.2180 	EXP 	Letter: height = np.float64(0.05)
390.2180 	EXP 	Letter: height = np.float64(0.05)
390.2180 	EXP 	Letter: height = np.float64(0.05)
390.2180 	EXP 	Letter: text = 'O'
390.2180 	EXP 	Letter: autoDraw = True
390.7180 	EXP 	Letter: autoDraw = False
391.2015 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'thisLetter': 'N', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
391.2180 	INFO 	Keyboard events cleared
391.2180 	EXP 	Letter: autoDraw = False
391.2180 	EXP 	Letter: height = np.float64(0.05)
391.2180 	EXP 	Letter: height = np.float64(0.05)
391.2180 	EXP 	Letter: height = np.float64(0.05)
391.2180 	EXP 	Letter: text = 'N'
391.2180 	EXP 	Letter: autoDraw = True
391.6854 	EXP 	Device response: <KeyPress from None: t=391.68228490000183, value=space, duration=None>
391.6856 	DATA 	Keypress: space
391.7180 	EXP 	Letter: autoDraw = False
391.8182 	EXP 	Device response: <KeyPress from None: t=388.79386550000345, value=space, duration=3.017681800003629>
392.2018 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'thisLetter': 'N', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
392.2181 	INFO 	Keyboard events cleared
392.2180 	EXP 	Letter: autoDraw = False
392.2180 	EXP 	Letter: text = 'N'
392.2180 	EXP 	Letter: autoDraw = True
392.6522 	DATA 	Keypress: space
392.6532 	EXP 	Device response: <KeyPress from None: t=392.65056480000203, value=space, duration=None>
392.7182 	EXP 	Letter: autoDraw = False
392.7850 	EXP 	Device response: <KeyPress from None: t=391.68228490000183, value=space, duration=1.095213499997044>
393.2017 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'thisLetter': 'R', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
393.2184 	INFO 	Keyboard events cleared
393.2183 	EXP 	Letter: autoDraw = False
393.2183 	EXP 	Letter: height = np.float64(0.05)
393.2183 	EXP 	Letter: height = np.float64(0.05)
393.2183 	EXP 	Letter: height = np.float64(0.05)
393.2183 	EXP 	Letter: text = 'R'
393.2183 	EXP 	Letter: autoDraw = True
393.7179 	EXP 	Letter: autoDraw = False
394.2017 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'thisLetter': 'R', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
394.2181 	INFO 	Keyboard events cleared
394.2180 	EXP 	Letter: autoDraw = False
394.2180 	EXP 	Letter: text = 'R'
394.2180 	EXP 	Letter: autoDraw = True
394.7180 	EXP 	Letter: autoDraw = False
395.2016 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'thisLetter': 'M', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
395.2184 	INFO 	Keyboard events cleared
395.2184 	EXP 	Letter: autoDraw = False
395.2184 	EXP 	Letter: height = np.float64(0.05)
395.2184 	EXP 	Letter: height = np.float64(0.05)
395.2184 	EXP 	Letter: height = np.float64(0.05)
395.2184 	EXP 	Letter: text = 'M'
395.2184 	EXP 	Letter: autoDraw = True
395.7181 	EXP 	Letter: autoDraw = False
396.2014 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'thisLetter': 'P', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
396.2182 	INFO 	Keyboard events cleared
396.2181 	EXP 	Letter: autoDraw = False
396.2181 	EXP 	Letter: height = np.float64(0.05)
396.2181 	EXP 	Letter: height = np.float64(0.05)
396.2181 	EXP 	Letter: height = np.float64(0.05)
396.2181 	EXP 	Letter: text = 'P'
396.2181 	EXP 	Letter: autoDraw = True
396.7181 	EXP 	Letter: autoDraw = False
397.2018 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'thisLetter': 'N', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
397.2181 	INFO 	Keyboard events cleared
397.2180 	EXP 	Letter: autoDraw = False
397.2180 	EXP 	Letter: height = np.float64(0.05)
397.2180 	EXP 	Letter: height = np.float64(0.05)
397.2180 	EXP 	Letter: height = np.float64(0.05)
397.2180 	EXP 	Letter: text = 'N'
397.2180 	EXP 	Letter: autoDraw = True
397.6850 	EXP 	Device response: <KeyPress from None: t=397.68222109999624, value=space, duration=None>
397.6857 	DATA 	Keypress: space
397.7180 	EXP 	Letter: autoDraw = False
397.8181 	EXP 	Device response: <KeyPress from None: t=392.65056480000203, value=space, duration=5.152455000003101>
398.2016 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'thisLetter': 'A', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
398.2180 	INFO 	Keyboard events cleared
398.2180 	EXP 	Letter: autoDraw = False
398.2180 	EXP 	Letter: height = np.float64(0.05)
398.2180 	EXP 	Letter: height = np.float64(0.05)
398.2180 	EXP 	Letter: height = np.float64(0.05)
398.2180 	EXP 	Letter: text = 'A'
398.2180 	EXP 	Letter: autoDraw = True
398.7180 	EXP 	Letter: autoDraw = False
399.2014 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'thisLetter': 'M', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
399.2181 	INFO 	Keyboard events cleared
399.2180 	EXP 	Letter: autoDraw = False
399.2180 	EXP 	Letter: height = np.float64(0.05)
399.2180 	EXP 	Letter: height = np.float64(0.05)
399.2180 	EXP 	Letter: height = np.float64(0.05)
399.2180 	EXP 	Letter: text = 'M'
399.2180 	EXP 	Letter: autoDraw = True
399.7180 	EXP 	Letter: autoDraw = False
400.2015 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'thisLetter': 'A', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
400.2181 	INFO 	Keyboard events cleared
400.2180 	EXP 	Letter: autoDraw = False
400.2180 	EXP 	Letter: height = np.float64(0.05)
400.2180 	EXP 	Letter: height = np.float64(0.05)
400.2180 	EXP 	Letter: height = np.float64(0.05)
400.2180 	EXP 	Letter: text = 'A'
400.2180 	EXP 	Letter: autoDraw = True
400.7180 	EXP 	Letter: autoDraw = False
401.2015 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'thisLetter': 'A', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
401.2181 	INFO 	Keyboard events cleared
401.2180 	EXP 	Letter: autoDraw = False
401.2180 	EXP 	Letter: text = 'A'
401.2180 	EXP 	Letter: autoDraw = True
401.7181 	EXP 	Letter: autoDraw = False
402.2020 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'thisLetter': 'A', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
402.2181 	INFO 	Keyboard events cleared
402.2180 	EXP 	Letter: autoDraw = False
402.2180 	EXP 	Letter: text = 'A'
402.2180 	EXP 	Letter: autoDraw = True
402.7180 	EXP 	Letter: autoDraw = False
403.2016 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'thisLetter': 'M', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
403.2181 	INFO 	Keyboard events cleared
403.2180 	EXP 	Letter: autoDraw = False
403.2180 	EXP 	Letter: height = np.float64(0.05)
403.2180 	EXP 	Letter: height = np.float64(0.05)
403.2180 	EXP 	Letter: height = np.float64(0.05)
403.2180 	EXP 	Letter: text = 'M'
403.2180 	EXP 	Letter: autoDraw = True
403.7180 	EXP 	Letter: autoDraw = False
404.2014 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'thisLetter': 'A', 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
404.2181 	INFO 	Keyboard events cleared
404.2181 	EXP 	Letter: autoDraw = False
404.2181 	EXP 	Letter: height = np.float64(0.05)
404.2181 	EXP 	Letter: height = np.float64(0.05)
404.2181 	EXP 	Letter: height = np.float64(0.05)
404.2181 	EXP 	Letter: text = 'A'
404.2181 	EXP 	Letter: autoDraw = True
404.7180 	EXP 	Letter: autoDraw = False
405.2014 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'thisLetter': 'U', 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
405.2181 	INFO 	Keyboard events cleared
405.2180 	EXP 	Letter: autoDraw = False
405.2180 	EXP 	Letter: height = np.float64(0.05)
405.2180 	EXP 	Letter: height = np.float64(0.05)
405.2180 	EXP 	Letter: height = np.float64(0.05)
405.2180 	EXP 	Letter: text = 'U'
405.2180 	EXP 	Letter: autoDraw = True
405.7180 	EXP 	Letter: autoDraw = False
406.2016 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'thisLetter': 'Q', 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
406.2180 	INFO 	Keyboard events cleared
406.2180 	EXP 	Letter: autoDraw = False
406.2180 	EXP 	Letter: height = np.float64(0.05)
406.2180 	EXP 	Letter: height = np.float64(0.05)
406.2180 	EXP 	Letter: height = np.float64(0.05)
406.2180 	EXP 	Letter: text = 'Q'
406.2180 	EXP 	Letter: autoDraw = True
406.7180 	EXP 	Letter: autoDraw = False
407.2016 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'thisLetter': 'A', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
407.2180 	INFO 	Keyboard events cleared
407.2180 	EXP 	Letter: autoDraw = False
407.2180 	EXP 	Letter: height = np.float64(0.05)
407.2180 	EXP 	Letter: height = np.float64(0.05)
407.2180 	EXP 	Letter: height = np.float64(0.05)
407.2180 	EXP 	Letter: text = 'A'
407.2180 	EXP 	Letter: autoDraw = True
407.7180 	EXP 	Letter: autoDraw = False
408.2014 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'thisLetter': 'E', 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
408.2183 	INFO 	Keyboard events cleared
408.2181 	EXP 	Letter: autoDraw = False
408.2181 	EXP 	Letter: height = np.float64(0.05)
408.2181 	EXP 	Letter: height = np.float64(0.05)
408.2181 	EXP 	Letter: height = np.float64(0.05)
408.2181 	EXP 	Letter: text = 'E'
408.2181 	EXP 	Letter: autoDraw = True
408.7181 	EXP 	Letter: autoDraw = False
409.2015 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'thisLetter': 'M', 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
409.2181 	INFO 	Keyboard events cleared
409.2180 	EXP 	Letter: autoDraw = False
409.2180 	EXP 	Letter: height = np.float64(0.05)
409.2180 	EXP 	Letter: height = np.float64(0.05)
409.2180 	EXP 	Letter: height = np.float64(0.05)
409.2180 	EXP 	Letter: text = 'M'
409.2180 	EXP 	Letter: autoDraw = True
409.7181 	EXP 	Letter: autoDraw = False
410.2014 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'thisLetter': 'R', 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
410.2181 	INFO 	Keyboard events cleared
410.2181 	EXP 	Letter: autoDraw = False
410.2181 	EXP 	Letter: height = np.float64(0.05)
410.2181 	EXP 	Letter: height = np.float64(0.05)
410.2181 	EXP 	Letter: height = np.float64(0.05)
410.2181 	EXP 	Letter: text = 'R'
410.2181 	EXP 	Letter: autoDraw = True
410.7181 	EXP 	Letter: autoDraw = False
411.2014 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'thisLetter': 'Z', 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
411.2181 	INFO 	Keyboard events cleared
411.2181 	EXP 	Letter: autoDraw = False
411.2181 	EXP 	Letter: height = np.float64(0.05)
411.2181 	EXP 	Letter: height = np.float64(0.05)
411.2181 	EXP 	Letter: height = np.float64(0.05)
411.2181 	EXP 	Letter: text = 'Z'
411.2181 	EXP 	Letter: autoDraw = True
411.7180 	EXP 	Letter: autoDraw = False
412.2016 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'thisLetter': 'R', 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
412.2181 	INFO 	Keyboard events cleared
412.2180 	EXP 	Letter: autoDraw = False
412.2180 	EXP 	Letter: height = np.float64(0.05)
412.2180 	EXP 	Letter: height = np.float64(0.05)
412.2180 	EXP 	Letter: height = np.float64(0.05)
412.2180 	EXP 	Letter: text = 'R'
412.2180 	EXP 	Letter: autoDraw = True
412.7180 	EXP 	Letter: autoDraw = False
413.2015 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'thisLetter': 'N', 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
413.2181 	INFO 	Keyboard events cleared
413.2180 	EXP 	Letter: autoDraw = False
413.2180 	EXP 	Letter: height = np.float64(0.05)
413.2180 	EXP 	Letter: height = np.float64(0.05)
413.2180 	EXP 	Letter: height = np.float64(0.05)
413.2180 	EXP 	Letter: text = 'N'
413.2180 	EXP 	Letter: autoDraw = True
413.6682 	EXP 	Device response: <KeyPress from None: t=413.6658902000054, value=space, duration=None>
413.6684 	DATA 	Keypress: space
413.7180 	EXP 	Letter: autoDraw = False
413.8013 	EXP 	Device response: <KeyPress from None: t=397.68222109999624, value=space, duration=16.111297299998114>
414.2015 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'thisLetter': 'N', 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
414.2181 	INFO 	Keyboard events cleared
414.2181 	EXP 	Letter: autoDraw = False
414.2181 	EXP 	Letter: text = 'N'
414.2181 	EXP 	Letter: autoDraw = True
414.6848 	EXP 	Device response: <KeyPress from None: t=414.6746481000009, value=space, duration=None>
414.6856 	DATA 	Keypress: space
414.7180 	EXP 	Letter: autoDraw = False
414.8183 	EXP 	Device response: <KeyPress from None: t=413.6658902000054, value=space, duration=1.1440750999900047>
415.2017 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'thisLetter': 'R', 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
415.2181 	INFO 	Keyboard events cleared
415.2180 	EXP 	Letter: autoDraw = False
415.2180 	EXP 	Letter: height = np.float64(0.05)
415.2180 	EXP 	Letter: height = np.float64(0.05)
415.2180 	EXP 	Letter: height = np.float64(0.05)
415.2180 	EXP 	Letter: text = 'R'
415.2180 	EXP 	Letter: autoDraw = True
415.7180 	EXP 	Letter: autoDraw = False
416.2015 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'thisLetter': 'A', 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
416.2181 	INFO 	Keyboard events cleared
416.2180 	EXP 	Letter: autoDraw = False
416.2180 	EXP 	Letter: height = np.float64(0.05)
416.2180 	EXP 	Letter: height = np.float64(0.05)
416.2180 	EXP 	Letter: height = np.float64(0.05)
416.2180 	EXP 	Letter: text = 'A'
416.2180 	EXP 	Letter: autoDraw = True
416.7181 	EXP 	Letter: autoDraw = False
417.2016 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'thisLetter': 'A', 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
417.2181 	INFO 	Keyboard events cleared
417.2181 	EXP 	Letter: autoDraw = False
417.2181 	EXP 	Letter: text = 'A'
417.2181 	EXP 	Letter: autoDraw = True
417.7181 	EXP 	Letter: autoDraw = False
418.2017 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'thisLetter': 'M', 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
418.2182 	INFO 	Keyboard events cleared
418.2181 	EXP 	Letter: autoDraw = False
418.2181 	EXP 	Letter: height = np.float64(0.05)
418.2181 	EXP 	Letter: height = np.float64(0.05)
418.2181 	EXP 	Letter: height = np.float64(0.05)
418.2181 	EXP 	Letter: text = 'M'
418.2181 	EXP 	Letter: autoDraw = True
418.7181 	EXP 	Letter: autoDraw = False
419.2018 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'thisLetter': 'R', 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
