6.1333 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
399.6171 	EXP 	Letter: autoDraw = True
400.1169 	EXP 	Letter: autoDraw = False
400.1337 	EXP 	Device response: <KeyPress from None: t=400.125695200004, value=space, duration=None>
400.1339 	DATA 	Keypress: space
400.2838 	EXP 	Device response: <KeyPress from None: t=400.125695200004, value=space, duration=0.14409779999550665>
400.6008 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'thisLetter': 'M', 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
400.6171 	INFO 	Keyboard events cleared
400.6170 	EXP 	Letter: autoDraw = False
400.6170 	EXP 	Letter: height = np.float64(0.05)
400.6170 	EXP 	Letter: height = np.float64(0.05)
400.6170 	EXP 	Letter: height = np.float64(0.05)
400.6170 	EXP 	Letter: text = 'M'
400.6170 	EXP 	Letter: autoDraw = True
401.1169 	EXP 	Letter: autoDraw = False
401.6005 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'thisLetter': 'M', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
401.6169 	INFO 	Keyboard events cleared
401.6169 	EXP 	Letter: autoDraw = False
401.6169 	EXP 	Letter: text = 'M'
401.6169 	EXP 	Letter: autoDraw = True
402.1170 	EXP 	Letter: autoDraw = False
402.6007 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'thisLetter': 'M', 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
402.6171 	INFO 	Keyboard events cleared
402.6170 	EXP 	Letter: autoDraw = False
402.6170 	EXP 	Letter: text = 'M'
402.6170 	EXP 	Letter: autoDraw = True
403.1169 	EXP 	Letter: autoDraw = False
403.6007 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'thisLetter': 'M', 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
403.6170 	INFO 	Keyboard events cleared
403.6170 	EXP 	Letter: autoDraw = False
403.6170 	EXP 	Letter: text = 'M'
403.6170 	EXP 	Letter: autoDraw = True
404.1170 	EXP 	Letter: autoDraw = False
404.6008 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'thisLetter': 'T', 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
404.6172 	INFO 	Keyboard events cleared
404.6171 	EXP 	Letter: autoDraw = False
404.6171 	EXP 	Letter: height = np.float64(0.05)
404.6171 	EXP 	Letter: height = np.float64(0.05)
404.6171 	EXP 	Letter: height = np.float64(0.05)
404.6171 	EXP 	Letter: text = 'T'
404.6171 	EXP 	Letter: autoDraw = True
405.1169 	EXP 	Letter: autoDraw = False
405.6005 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'thisLetter': 'Z', 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
405.6171 	INFO 	Keyboard events cleared
405.6170 	EXP 	Letter: autoDraw = False
405.6170 	EXP 	Letter: height = np.float64(0.05)
405.6170 	EXP 	Letter: height = np.float64(0.05)
405.6170 	EXP 	Letter: height = np.float64(0.05)
405.6170 	EXP 	Letter: text = 'Z'
405.6170 	EXP 	Letter: autoDraw = True
406.1169 	EXP 	Letter: autoDraw = False
406.6005 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'thisLetter': 'M', 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
406.6170 	INFO 	Keyboard events cleared
406.6169 	EXP 	Letter: autoDraw = False
406.6169 	EXP 	Letter: height = np.float64(0.05)
406.6169 	EXP 	Letter: height = np.float64(0.05)
406.6169 	EXP 	Letter: height = np.float64(0.05)
406.6169 	EXP 	Letter: text = 'M'
406.6169 	EXP 	Letter: autoDraw = True
407.1169 	EXP 	Letter: autoDraw = False
407.6006 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'thisLetter': 'M', 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
407.6170 	INFO 	Keyboard events cleared
407.6170 	EXP 	Letter: autoDraw = False
407.6170 	EXP 	Letter: text = 'M'
407.6170 	EXP 	Letter: autoDraw = True
408.1170 	EXP 	Letter: autoDraw = False
408.6007 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'thisLetter': 'M', 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
408.6171 	INFO 	Keyboard events cleared
408.6170 	EXP 	Letter: autoDraw = False
408.6170 	EXP 	Letter: text = 'M'
408.6170 	EXP 	Letter: autoDraw = True
409.1169 	EXP 	Letter: autoDraw = False
409.6006 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'thisLetter': 'R', 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
409.6170 	INFO 	Keyboard events cleared
409.6170 	EXP 	Letter: autoDraw = False
409.6170 	EXP 	Letter: height = np.float64(0.05)
409.6170 	EXP 	Letter: height = np.float64(0.05)
409.6170 	EXP 	Letter: height = np.float64(0.05)
409.6170 	EXP 	Letter: text = 'R'
409.6170 	EXP 	Letter: autoDraw = True
410.1169 	EXP 	Letter: autoDraw = False
410.6010 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'thisLetter': 'R', 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
410.6170 	INFO 	Keyboard events cleared
410.6169 	EXP 	Letter: autoDraw = False
410.6169 	EXP 	Letter: text = 'R'
410.6169 	EXP 	Letter: autoDraw = True
411.1170 	EXP 	Letter: autoDraw = False
411.6007 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'thisLetter': 'N', 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
411.6170 	INFO 	Keyboard events cleared
411.6170 	EXP 	Letter: autoDraw = False
411.6170 	EXP 	Letter: height = np.float64(0.05)
411.6170 	EXP 	Letter: height = np.float64(0.05)
411.6170 	EXP 	Letter: height = np.float64(0.05)
411.6170 	EXP 	Letter: text = 'N'
411.6170 	EXP 	Letter: autoDraw = True
412.0837 	EXP 	Device response: <KeyPress from None: t=412.0705807999984, value=space, duration=None>
412.0839 	DATA 	Keypress: space
412.1169 	EXP 	Letter: autoDraw = False
412.2336 	EXP 	Device response: <KeyPress from None: t=412.0705807999984, value=space, duration=0.160069100005785>
412.6007 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'thisLetter': 'A', 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
412.6170 	INFO 	Keyboard events cleared
412.6170 	EXP 	Letter: autoDraw = False
412.6170 	EXP 	Letter: height = np.float64(0.05)
412.6170 	EXP 	Letter: height = np.float64(0.05)
412.6170 	EXP 	Letter: height = np.float64(0.05)
412.6170 	EXP 	Letter: text = 'A'
412.6170 	EXP 	Letter: autoDraw = True
413.1170 	EXP 	Letter: autoDraw = False
413.6006 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'thisLetter': 'Q', 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
413.6170 	INFO 	Keyboard events cleared
413.6170 	EXP 	Letter: autoDraw = False
413.6170 	EXP 	Letter: height = np.float64(0.05)
413.6170 	EXP 	Letter: height = np.float64(0.05)
413.6170 	EXP 	Letter: height = np.float64(0.05)
413.6170 	EXP 	Letter: text = 'Q'
413.6170 	EXP 	Letter: autoDraw = True
414.1170 	EXP 	Letter: autoDraw = False
414.6007 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'thisLetter': 'A', 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
414.6170 	INFO 	Keyboard events cleared
414.6169 	EXP 	Letter: autoDraw = False
414.6169 	EXP 	Letter: height = np.float64(0.05)
414.6169 	EXP 	Letter: height = np.float64(0.05)
414.6169 	EXP 	Letter: height = np.float64(0.05)
414.6169 	EXP 	Letter: text = 'A'
414.6169 	EXP 	Letter: autoDraw = True
415.1169 	EXP 	Letter: autoDraw = False
415.6006 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'thisLetter': 'N', 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
415.6179 	INFO 	Keyboard events cleared
415.6179 	EXP 	Letter: autoDraw = False
415.6179 	EXP 	Letter: height = np.float64(0.05)
415.6179 	EXP 	Letter: height = np.float64(0.05)
415.6179 	EXP 	Letter: height = np.float64(0.05)
415.6179 	EXP 	Letter: text = 'N'
415.6179 	EXP 	Letter: autoDraw = True
416.0171 	EXP 	Device response: <KeyPress from None: t=416.0063775000017, value=space, duration=None>
416.0176 	DATA 	Keypress: space
416.1170 	EXP 	Letter: autoDraw = False
416.1513 	EXP 	Device response: <KeyPress from None: t=416.0063775000017, value=space, duration=0.1439911999987089>
416.6006 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'thisLetter': 'O', 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
416.6171 	INFO 	Keyboard events cleared
416.6170 	EXP 	Letter: autoDraw = False
416.6170 	EXP 	Letter: height = np.float64(0.05)
416.6170 	EXP 	Letter: height = np.float64(0.05)
416.6170 	EXP 	Letter: height = np.float64(0.05)
416.6170 	EXP 	Letter: text = 'O'
416.6170 	EXP 	Letter: autoDraw = True
417.1169 	EXP 	Letter: autoDraw = False
417.6006 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'thisLetter': 'D', 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
417.6171 	INFO 	Keyboard events cleared
417.6170 	EXP 	Letter: autoDraw = False
417.6170 	EXP 	Letter: height = np.float64(0.05)
417.6170 	EXP 	Letter: height = np.float64(0.05)
417.6170 	EXP 	Letter: height = np.float64(0.05)
417.6170 	EXP 	Letter: text = 'D'
417.6170 	EXP 	Letter: autoDraw = True
418.1171 	EXP 	Letter: autoDraw = False
418.6006 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'thisLetter': 'R', 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
418.6171 	INFO 	Keyboard events cleared
418.6170 	EXP 	Letter: autoDraw = False
418.6170 	EXP 	Letter: height = np.float64(0.05)
418.6170 	EXP 	Letter: height = np.float64(0.05)
418.6170 	EXP 	Letter: height = np.float64(0.05)
418.6170 	EXP 	Letter: text = 'R'
418.6170 	EXP 	Letter: autoDraw = True
419.1169 	EXP 	Letter: autoDraw = False
419.6005 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'thisLetter': 'R', 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
419.6171 	INFO 	Keyboard events cleared
419.6170 	EXP 	Letter: autoDraw = False
419.6170 	EXP 	Letter: text = 'R'
419.6170 	EXP 	Letter: autoDraw = True
420.1169 	EXP 	Letter: autoDraw = False
420.6006 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'thisLetter': 'A', 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
420.6171 	INFO 	Keyboard events cleared
420.6170 	EXP 	Letter: autoDraw = False
420.6170 	EXP 	Letter: height = np.float64(0.05)
420.6170 	EXP 	Letter: height = np.float64(0.05)
420.6170 	EXP 	Letter: height = np.float64(0.05)
420.6170 	EXP 	Letter: text = 'A'
420.6170 	EXP 	Letter: autoDraw = True
421.1169 	EXP 	Letter: autoDraw = False
421.6005 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'thisLetter': 'N', 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
421.6170 	INFO 	Keyboard events cleared
421.6170 	EXP 	Letter: autoDraw = False
421.6170 	EXP 	Letter: height = np.float64(0.05)
421.6170 	EXP 	Letter: height = np.float64(0.05)
421.6170 	EXP 	Letter: height = np.float64(0.05)
421.6170 	EXP 	Letter: text = 'N'
421.6170 	EXP 	Letter: autoDraw = True
422.0505 	EXP 	Device response: <KeyPress from None: t=422.04665039999963, value=space, duration=None>
422.0507 	DATA 	Keypress: space
422.1168 	EXP 	Letter: autoDraw = False
422.2336 	EXP 	Device response: <KeyPress from None: t=422.04665039999963, value=space, duration=0.1756967000037548>
422.6006 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'thisLetter': 'N', 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
422.6170 	INFO 	Keyboard events cleared
422.6169 	EXP 	Letter: autoDraw = False
422.6169 	EXP 	Letter: text = 'N'
422.6169 	EXP 	Letter: autoDraw = True
423.0005 	EXP 	Device response: <KeyPress from None: t=422.9984659000038, value=space, duration=None>
423.0007 	DATA 	Keypress: space
423.1169 	EXP 	Letter: autoDraw = False
423.1671 	EXP 	Device response: <KeyPress from None: t=422.9984659000038, value=space, duration=0.16806699999870034>
423.6006 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'thisLetter': 'N', 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
423.6169 	INFO 	Keyboard events cleared
423.6169 	EXP 	Letter: autoDraw = False
423.6169 	EXP 	Letter: text = 'N'
423.6169 	EXP 	Letter: autoDraw = True
423.9518 	DATA 	Keypress: space
423.9529 	EXP 	Device response: <KeyPress from None: t=423.9503712000005, value=space, duration=None>
424.1170 	EXP 	Letter: autoDraw = False
424.1504 	EXP 	Device response: <KeyPress from None: t=423.9503712000005, value=space, duration=0.1842709999982617>
424.6006 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'thisLetter': 'R', 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
424.6169 	INFO 	Keyboard events cleared
424.6169 	EXP 	Letter: autoDraw = False
424.6169 	EXP 	Letter: height = np.float64(0.05)
424.6169 	EXP 	Letter: height = np.float64(0.05)
424.6169 	EXP 	Letter: height = np.float64(0.05)
424.6169 	EXP 	Letter: text = 'R'
424.6169 	EXP 	Letter: autoDraw = True
425.1169 	EXP 	Letter: autoDraw = False
425.6006 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'thisLetter': 'M', 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
425.6170 	INFO 	Keyboard events cleared
425.6169 	EXP 	Letter: autoDraw = False
425.6169 	EXP 	Letter: height = np.float64(0.05)
425.6169 	EXP 	Letter: height = np.float64(0.05)
425.6169 	EXP 	Letter: height = np.float64(0.05)
425.6169 	EXP 	Letter: text = 'M'
425.6169 	EXP 	Letter: autoDraw = True
426.1170 	EXP 	Letter: autoDraw = False
426.6006 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'thisLetter': 'A', 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
426.6177 	INFO 	Keyboard events cleared
426.6176 	EXP 	Letter: autoDraw = False
426.6176 	EXP 	Letter: height = np.float64(0.05)
426.6176 	EXP 	Letter: height = np.float64(0.05)
426.6176 	EXP 	Letter: height = np.float64(0.05)
426.6176 	EXP 	Letter: text = 'A'
426.6176 	EXP 	Letter: autoDraw = True
427.1174 	EXP 	Letter: autoDraw = False
427.6007 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'thisLetter': 'R', 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
427.6171 	INFO 	Keyboard events cleared
427.6170 	EXP 	Letter: autoDraw = False
427.6170 	EXP 	Letter: height = np.float64(0.05)
427.6170 	EXP 	Letter: height = np.float64(0.05)
427.6170 	EXP 	Letter: height = np.float64(0.05)
427.6170 	EXP 	Letter: text = 'R'
427.6170 	EXP 	Letter: autoDraw = True
428.1171 	EXP 	Letter: autoDraw = False
428.6005 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'thisLetter': 'M', 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
428.6170 	INFO 	Keyboard events cleared
428.6169 	EXP 	Letter: autoDraw = False
428.6169 	EXP 	Letter: height = np.float64(0.05)
428.6169 	EXP 	Letter: height = np.float64(0.05)
428.6169 	EXP 	Letter: height = np.float64(0.05)
428.6169 	EXP 	Letter: text = 'M'
428.6169 	EXP 	Letter: autoDraw = True
429.1170 	EXP 	Letter: autoDraw = False
429.6328 	EXP 	Letter: autoDraw = False
429.6328 	EXP 	RSME_labels: markerPos = None
429.6328 	EXP 	RSME_labels: markerPos = None
429.6328 	EXP 	RSME_ticks: markerPos = None
429.6328 	EXP 	RSME_ticks: markerPos = None
429.6328 	EXP 	RSME_text: text = 'Veuillez indiquer votre degré de somnolence :'
429.6328 	EXP 	RSME_labels: autoDraw = True
429.6328 	EXP 	RSME_ticks: autoDraw = True
429.6328 	EXP 	RSME_text: autoDraw = True
429.6328 	EXP 	answer1_text: autoDraw = True
431.9138 	DATA 	Mouse: Left button down, pos=(1354,280)
431.9372 	EXP 	RSME_ticks: markerPos = np.float64(2.9604166666666663)
431.9590 	EXP 	RSME_ticks: markerPos = np.float64(2.9604166666666663)
431.9809 	EXP 	RSME_ticks: markerPos = np.float64(2.9604166666666663)
432.0017 	DATA 	Mouse:  Left button up, pos=(1354,280)
432.0034 	EXP 	RSME_ticks: markerPos = np.float64(2.9604166666666663)
432.0249 	EXP 	RSME_ticks: markerPos = 3.0
433.4640 	DATA 	Mouse: Left button down, pos=(304,102)
433.4668 	EXP 	New trial (rep=2, index=0): <Trial 2 (0 in rep 2) data={'thisN': 2, 'thisTrialN': 0, 'thisRepN': 2}>
433.4701 	EXP 	Imported targets.xlsx as conditions, 4 conditions, 1 params
433.4703 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'target': 'N', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
433.4734 	INFO 	Keyboard events cleared
433.4733 	EXP 	RSME_labels: autoDraw = False
433.4733 	EXP 	RSME_ticks: autoDraw = False
433.4733 	EXP 	RSME_text: autoDraw = False
433.4733 	EXP 	answer1_text: autoDraw = False
433.4733 	EXP 	text: text = 'N'
433.4733 	EXP 	text: autoDraw = True
433.4733 	EXP 	text_6: autoDraw = True
433.4733 	EXP 	text_7: autoDraw = True
433.5512 	DATA 	Mouse:  Left button up, pos=(304,102)
435.8171 	EXP 	Device response: <KeyPress from None: t=435.81439559999853, value=return, duration=None>
435.8218 	EXP 	Imported trials.xlsx as conditions, 50 conditions, 1 params
435.8222 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisLetter': 'A', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
435.8238 	DATA 	Keypress: return
435.8337 	INFO 	Keyboard events cleared
435.8336 	EXP 	text: autoDraw = False
435.8336 	EXP 	text_6: autoDraw = False
435.8336 	EXP 	text_7: autoDraw = False
435.8336 	EXP 	Letter: height = np.float64(0.05)
435.8336 	EXP 	Letter: height = np.float64(0.05)
435.8336 	EXP 	Letter: height = np.float64(0.05)
435.8336 	EXP 	Letter: text = 'A'
435.8336 	EXP 	Letter: autoDraw = True
435.9003 	EXP 	Device response: <KeyPress from None: t=435.81439559999853, value=return, duration=0.07183970000187401>
436.3337 	EXP 	Letter: autoDraw = False
436.8171 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'thisLetter': 'M', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
436.8337 	INFO 	Keyboard events cleared
436.8336 	EXP 	Letter: autoDraw = False
436.8336 	EXP 	Letter: height = np.float64(0.05)
436.8336 	EXP 	Letter: height = np.float64(0.05)
436.8336 	EXP 	Letter: height = np.float64(0.05)
436.8336 	EXP 	Letter: text = 'M'
436.8336 	EXP 	Letter: autoDraw = True
437.3337 	EXP 	Letter: autoDraw = False
437.8173 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'thisLetter': 'U', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
437.8339 	INFO 	Keyboard events cleared
437.8338 	EXP 	Letter: autoDraw = False
437.8338 	EXP 	Letter: height = np.float64(0.05)
437.8338 	EXP 	Letter: height = np.float64(0.05)
437.8338 	EXP 	Letter: height = np.float64(0.05)
437.8338 	EXP 	Letter: text = 'U'
437.8338 	EXP 	Letter: autoDraw = True
438.3337 	EXP 	Letter: autoDraw = False
438.8172 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'thisLetter': 'M', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
438.8337 	INFO 	Keyboard events cleared
438.8336 	EXP 	Letter: autoDraw = False
438.8336 	EXP 	Letter: height = np.float64(0.05)
438.8336 	EXP 	Letter: height = np.float64(0.05)
438.8336 	EXP 	Letter: height = np.float64(0.05)
438.8336 	EXP 	Letter: text = 'M'
438.8336 	EXP 	Letter: autoDraw = True
439.3336 	EXP 	Letter: autoDraw = False
439.8173 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'thisLetter': 'M', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
439.8337 	INFO 	Keyboard events cleared
439.8337 	EXP 	Letter: autoDraw = False
439.8337 	EXP 	Letter: text = 'M'
439.8337 	EXP 	Letter: autoDraw = True
440.3337 	EXP 	Letter: autoDraw = False
440.8172 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'thisLetter': 'M', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
440.8337 	INFO 	Keyboard events cleared
440.8337 	EXP 	Letter: autoDraw = False
440.8337 	EXP 	Letter: text = 'M'
440.8337 	EXP 	Letter: autoDraw = True
441.3336 	EXP 	Letter: autoDraw = False
441.8173 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'thisLetter': 'R', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
441.8337 	INFO 	Keyboard events cleared
441.8336 	EXP 	Letter: autoDraw = False
441.8336 	EXP 	Letter: height = np.float64(0.05)
441.8336 	EXP 	Letter: height = np.float64(0.05)
441.8336 	EXP 	Letter: height = np.float64(0.05)
441.8336 	EXP 	Letter: text = 'R'
441.8336 	EXP 	Letter: autoDraw = True
442.3337 	EXP 	Letter: autoDraw = False
442.8172 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'thisLetter': 'M', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
442.8337 	INFO 	Keyboard events cleared
442.8336 	EXP 	Letter: autoDraw = False
442.8336 	EXP 	Letter: height = np.float64(0.05)
442.8336 	EXP 	Letter: height = np.float64(0.05)
442.8336 	EXP 	Letter: height = np.float64(0.05)
442.8336 	EXP 	Letter: text = 'M'
442.8336 	EXP 	Letter: autoDraw = True
443.3337 	EXP 	Letter: autoDraw = False
443.8173 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'thisLetter': 'A', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
443.8338 	INFO 	Keyboard events cleared
443.8337 	EXP 	Letter: autoDraw = False
443.8337 	EXP 	Letter: height = np.float64(0.05)
443.8337 	EXP 	Letter: height = np.float64(0.05)
443.8337 	EXP 	Letter: height = np.float64(0.05)
443.8337 	EXP 	Letter: text = 'A'
443.8337 	EXP 	Letter: autoDraw = True
444.3337 	EXP 	Letter: autoDraw = False
444.8173 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'thisLetter': 'R', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
444.8338 	INFO 	Keyboard events cleared
444.8337 	EXP 	Letter: autoDraw = False
444.8337 	EXP 	Letter: height = np.float64(0.05)
444.8337 	EXP 	Letter: height = np.float64(0.05)
444.8337 	EXP 	Letter: height = np.float64(0.05)
444.8337 	EXP 	Letter: text = 'R'
444.8337 	EXP 	Letter: autoDraw = True
445.3350 	EXP 	Letter: autoDraw = False
445.8171 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'thisLetter': 'Q', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
445.8337 	INFO 	Keyboard events cleared
445.8336 	EXP 	Letter: autoDraw = False
445.8336 	EXP 	Letter: height = np.float64(0.05)
445.8336 	EXP 	Letter: height = np.float64(0.05)
445.8336 	EXP 	Letter: height = np.float64(0.05)
445.8336 	EXP 	Letter: text = 'Q'
445.8336 	EXP 	Letter: autoDraw = True
446.3337 	EXP 	Letter: autoDraw = False
446.8173 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'thisLetter': 'T', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
446.8337 	INFO 	Keyboard events cleared
446.8336 	EXP 	Letter: autoDraw = False
446.8336 	EXP 	Letter: height = np.float64(0.05)
446.8336 	EXP 	Letter: height = np.float64(0.05)
446.8336 	EXP 	Letter: height = np.float64(0.05)
446.8336 	EXP 	Letter: text = 'T'
446.8336 	EXP 	Letter: autoDraw = True
447.3336 	EXP 	Letter: autoDraw = False
447.8172 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'thisLetter': 'A', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
447.8337 	INFO 	Keyboard events cleared
447.8337 	EXP 	Letter: autoDraw = False
447.8337 	EXP 	Letter: height = np.float64(0.05)
447.8337 	EXP 	Letter: height = np.float64(0.05)
447.8337 	EXP 	Letter: height = np.float64(0.05)
447.8337 	EXP 	Letter: text = 'A'
447.8337 	EXP 	Letter: autoDraw = True
448.3337 	EXP 	Letter: autoDraw = False
448.8172 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'thisLetter': 'R', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
448.8337 	INFO 	Keyboard events cleared
448.8336 	EXP 	Letter: autoDraw = False
448.8336 	EXP 	Letter: height = np.float64(0.05)
448.8336 	EXP 	Letter: height = np.float64(0.05)
448.8336 	EXP 	Letter: height = np.float64(0.05)
448.8336 	EXP 	Letter: text = 'R'
448.8336 	EXP 	Letter: autoDraw = True
449.3336 	EXP 	Letter: autoDraw = False
449.8172 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'thisLetter': 'M', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
449.8337 	INFO 	Keyboard events cleared
449.8336 	EXP 	Letter: autoDraw = False
449.8336 	EXP 	Letter: height = np.float64(0.05)
449.8336 	EXP 	Letter: height = np.float64(0.05)
449.8336 	EXP 	Letter: height = np.float64(0.05)
449.8336 	EXP 	Letter: text = 'M'
449.8336 	EXP 	Letter: autoDraw = True
450.3337 	EXP 	Letter: autoDraw = False
450.8173 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'thisLetter': 'R', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
450.8337 	INFO 	Keyboard events cleared
450.8336 	EXP 	Letter: autoDraw = False
450.8336 	EXP 	Letter: height = np.float64(0.05)
450.8336 	EXP 	Letter: height = np.float64(0.05)
450.8336 	EXP 	Letter: height = np.float64(0.05)
450.8336 	EXP 	Letter: text = 'R'
450.8336 	EXP 	Letter: autoDraw = True
451.3336 	EXP 	Letter: autoDraw = False
451.8173 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'thisLetter': 'E', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
451.8336 	INFO 	Keyboard events cleared
451.8336 	EXP 	Letter: autoDraw = False
451.8336 	EXP 	Letter: height = np.float64(0.05)
451.8336 	EXP 	Letter: height = np.float64(0.05)
451.8336 	EXP 	Letter: height = np.float64(0.05)
451.8336 	EXP 	Letter: text = 'E'
451.8336 	EXP 	Letter: autoDraw = True
452.3337 	EXP 	Letter: autoDraw = False
